PLAYER_ID,PLAYER,FIRST_NAME,LAST_NAME,TEAM_ABBREVIATION,GP,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,EFG_PCT,PTS_TOT,X
202691,Klay Thompson,Klay,Thompson,GSW,77,34.1,11.6,4.3,9.4,0.456,3.1,7.1,0.439,0.622,896,NA
1717,Dirk Nowitzki,Dirk,Nowitzki,DAL,52,26.3,7.9,3.3,7.4,0.443,1.3,3.4,0.391,0.534,410,NA
201586,Serge Ibaka,Serge,Ibaka,TOR,23,30.9,7.5,2.9,6.9,0.424,1.7,4.3,0.394,0.547,173,NA
2594,Kyle Korver,Kyle,Korver,CLE,33,24.8,7.5,2.7,5.8,0.463,2.2,4.7,0.465,0.653,248,NA
201567,Kevin Love,Kevin,Love,CLE,59,31.3,7.5,2.6,6.7,0.389,2.3,5.8,0.398,0.564,443,NA
202331,Paul George,Paul,George,IND,73,35.7,7.3,2.6,6.1,0.435,2.0,4.8,0.418,0.599,532,NA
201583,Ryan Anderson,Ryan,Anderson,HOU,71,29.3,7.2,2.4,5.6,0.429,2.4,5.6,0.428,0.641,514,NA
201569,Eric Gordon,Eric,Gordon,HOU,74,31.1,7.2,2.4,6.6,0.366,2.4,6.6,0.366,0.548,536,NA
203078,Bradley Beal,Bradley,Beal,WAS,77,34.7,7.0,2.5,5.6,0.442,2.0,4.8,0.425,0.624,539,NA
201939,Stephen Curry,Stephen,Curry,GSW,78,33.5,6.9,2.4,5.0,0.473,2.1,4.5,0.466,0.682,536,NA
201586,Serge Ibaka,Serge,Ibaka,TOTAL,79,30.6,6.9,2.7,6.5,0.42,1.5,3.9,0.382,0.535,548,NA
201188,Marc Gasol,Marc,Gasol,MEM,73,34.4,6.8,2.8,6.7,0.413,1.3,3.4,0.394,0.513,500,NA
200755,JJ Redick,JJ,Redick,LAC,77,28.2,6.8,2.5,5.6,0.444,1.9,4.2,0.448,0.614,526,NA
201586,Serge Ibaka,Serge,Ibaka,ORL,56,30.4,6.7,2.6,6.3,0.418,1.4,3.8,0.376,0.53,375,NA
2594,Kyle Korver,Kyle,Korver,TOTAL,65,26.3,6.7,2.4,5.3,0.453,1.9,4.2,0.453,0.635,434,NA
203490,Otto Porter Jr.,Otto,Porter Jr.,WAS,79,32.6,6.7,2.4,5.2,0.471,1.8,4.0,0.447,0.644,528,NA
204001,Kristaps Porzingis,Kristaps,Porzingis,NYK,66,32.8,6.6,2.5,6.3,0.395,1.6,4.4,0.37,0.524,435,NA
203082,Terrence Ross,Terrence,Ross,ORL,23,31.6,6.6,2.4,5.8,0.418,1.7,4.5,0.388,0.567,152,NA
201156,Nick Young,Nick,Young,LAL,60,25.9,6.5,2.2,5.0,0.443,2.1,4.8,0.442,0.654,390,NA
101139,CJ Miles,CJ,Miles,IND,74,23.4,6.4,2.2,5.4,0.411,2.0,4.8,0.423,0.598,475,NA
2546,Carmelo Anthony,Carmelo,Anthony,NYK,73,34.5,6.3,2.4,5.4,0.45,1.5,3.5,0.424,0.589,463,NA
201961,Wayne Ellington,Wayne,Ellington,MIA,60,24.0,6.2,2.2,5.6,0.398,1.8,4.8,0.38,0.561,375,NA
101141,Ersan Ilyasova,Ersan,Ilyasova,PHI,53,27.3,6.2,2.3,5.7,0.4,1.7,4.4,0.388,0.55,330,NA
2772,Trevor Ariza,Trevor,Ariza,HOU,79,34.6,6.0,2.0,5.6,0.357,2.0,5.6,0.358,0.535,473,NA
2747,JR Smith,JR,Smith,CLE,39,28.8,6.0,2.0,5.5,0.364,2.0,5.4,0.367,0.544,233,NA
202326,DeMarcus Cousins,DeMarcus,Cousins,NOP,17,33.7,5.9,2.1,5.6,0.368,1.8,4.9,0.373,0.532,101,NA
201572,Brook Lopez,Brook,Lopez,BKN,75,29.7,5.9,2.2,5.6,0.388,1.6,4.6,0.343,0.529,444,NA
203109,Jae Crowder,Jae,Crowder,BOS,71,32.5,5.8,2.0,5.0,0.403,1.7,4.3,0.411,0.577,410,NA
201142,Kevin Durant,Kevin,Durant,GSW,61,33.5,5.8,2.2,4.6,0.477,1.4,3.4,0.417,0.629,356,NA
101112,Channing Frye,Channing,Frye,CLE,72,18.9,5.8,2.0,4.8,0.421,1.8,4.3,0.41,0.608,416,NA
2594,Kyle Korver,Kyle,Korver,ATL,32,27.9,5.8,2.1,4.8,0.441,1.6,3.7,0.437,0.612,186,NA
203496,Robert Covington,Robert,Covington,PHI,67,31.6,5.7,1.9,5.8,0.329,1.8,5.6,0.331,0.487,379,NA
203459,Allen Crabbe,Allen,Crabbe,POR,79,28.5,5.7,2.0,4.5,0.45,1.6,3.5,0.466,0.63,451,NA
201568,Danilo Gallinari,Danilo,Gallinari,DEN,62,34.0,5.7,2.0,5.0,0.405,1.7,4.2,0.411,0.576,356,NA
202083,Wesley Matthews,Wesley,Matthews,DAL,72,34.1,5.6,1.9,5.0,0.375,1.8,4.8,0.376,0.555,403,NA
202326,DeMarcus Cousins,DeMarcus,Cousins,TOTAL,72,34.2,5.5,2.0,5.2,0.381,1.5,4.1,0.368,0.525,397,NA
101141,Ersan Ilyasova,Ersan,Ilyasova,TOTAL,80,26.4,5.5,2.0,5.0,0.408,1.5,3.8,0.389,0.558,443,NA
202326,DeMarcus Cousins,DeMarcus,Cousins,SAC,55,34.4,5.4,2.0,5.1,0.385,1.4,3.9,0.366,0.523,296,NA
203506,Victor Oladipo,Victor,Oladipo,OKC,65,33.3,5.4,1.9,5.0,0.378,1.6,4.4,0.372,0.543,351,NA
203503,Tony Snell,Tony,Snell,MIL,79,29.2,5.4,1.9,4.5,0.416,1.7,4.1,0.415,0.608,429,NA
201143,Al Horford,Al,Horford,BOS,67,32.5,5.3,2.0,5.1,0.393,1.3,3.5,0.362,0.516,352,NA
202695,Kawhi Leonard,Kawhi,Leonard,SAS,72,33.5,5.3,2.0,4.3,0.46,1.4,3.2,0.43,0.619,385,NA
101107,Marvin Williams,Marvin,Williams,CHA,74,30.5,5.3,1.9,5.0,0.369,1.6,4.5,0.355,0.528,392,NA
204038,Langston Galloway,Langston,Galloway,NOP,55,20.4,5.2,1.8,4.5,0.405,1.6,3.9,0.407,0.581,287,NA
203914,Gary Harris,Gary,Harris,DEN,55,30.8,5.2,1.8,3.9,0.453,1.7,3.6,0.455,0.666,285,NA
203897,Zach LaVine,Zach,LaVine,MIN,47,37.2,5.2,1.8,4.2,0.424,1.7,3.9,0.431,0.621,246,NA
202340,Avery Bradley,Avery,Bradley,BOS,54,33.4,5.1,1.9,4.9,0.394,1.3,3.4,0.383,0.527,278,NA
203584,Troy Daniels,Troy,Daniels,MEM,66,17.6,5.1,1.8,4.7,0.38,1.5,4.1,0.378,0.545,336,NA
2200,Pau Gasol,Pau,Gasol,SAS,62,25.4,5.1,2.1,4.1,0.51,0.9,1.6,0.545,0.618,315,NA
1626163,Frank Kaminsky,Frank,Kaminsky,CHA,73,26.2,5.1,1.7,4.9,0.352,1.6,4.5,0.352,0.511,369,NA
200746,LaMarcus Aldridge,LaMarcus,Aldridge,SAS,70,32.4,5.0,2.4,5.5,0.432,0.3,0.7,0.438,0.459,351,NA
201587,Nicolas Batum,Nicolas,Batum,CHA,75,34.4,5.0,1.8,4.9,0.367,1.4,3.9,0.35,0.507,373,NA
203962,Josh Huestis,Josh,Huestis,OKC,1,6.9,5.0,2.0,3.0,0.667,1.0,2.0,0.5,0.833,5,NA
1626157,Karl-Anthony Towns,Karl-Anthony,Towns,MIN,80,36.9,5.0,1.9,4.5,0.427,1.1,2.9,0.388,0.553,396,NA
202330,Gordon Hayward,Gordon,Hayward,UTA,72,34.6,4.9,1.8,4.4,0.404,1.3,3.4,0.387,0.557,350,NA
203082,Terrence Ross,Terrence,Ross,TOTAL,76,25.1,4.9,1.7,4.6,0.375,1.4,3.9,0.368,0.532,369,NA
201980,Danny Green,Danny,Green,SAS,66,26.7,4.8,1.6,4.1,0.401,1.5,3.9,0.4,0.591,318,NA
204038,Langston Galloway,Langston,Galloway,TOTAL,72,19.8,4.8,1.7,3.9,0.424,1.4,3.4,0.426,0.608,344,NA
202703,Nikola Mirotic,Nikola,Mirotic,CHI,69,24.0,4.8,1.6,5.0,0.328,1.5,4.6,0.332,0.481,332,NA
203484,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope,DET,75,33.4,4.7,1.7,4.2,0.396,1.3,3.6,0.373,0.558,349,NA
203468,CJ McCollum,CJ,McCollum,POR,80,34.9,4.7,1.6,3.8,0.433,1.4,3.3,0.425,0.618,377,NA
202738,Isaiah Thomas,Isaiah,Thomas,BOS,75,34.0,4.7,1.6,3.9,0.407,1.5,3.6,0.406,0.593,350,NA
1626167,Myles Turner,Myles,Turner,IND,79,31.4,4.7,2.1,5.0,0.421,0.5,1.3,0.34,0.466,370,NA
202348,Jordan Crawford,Jordan,Crawford,NOP,17,23.5,4.6,1.6,3.6,0.435,1.5,3.4,0.431,0.637,79,NA
203501,Tim Hardaway Jr.,Tim,Hardaway Jr.,ATL,78,27.3,4.6,1.6,4.2,0.38,1.4,3.9,0.372,0.554,359,NA
202711,Bojan Bogdanovic,Bojan,Bogdanovic,WAS,25,22.9,4.5,1.6,4.0,0.39,1.4,3.7,0.376,0.565,113,NA
203076,Anthony Davis,Anthony,Davis,NOP,75,36.1,4.5,2.0,5.0,0.399,0.5,1.7,0.298,0.449,335,NA
NA,Jordan Farmar,Jordan,Farmar,SAC,2,17.7,4.5,1.5,2.5,0.6,1.5,2.5,0.6,0.9,9,NA
203095,Evan Fournier,Evan,Fournier,ORL,67,32.8,4.5,1.6,4.1,0.378,1.4,3.7,0.371,0.544,299,NA
202694,Marcus Morris,Marcus,Morris,DET,79,32.5,4.5,1.6,4.1,0.391,1.3,3.4,0.374,0.548,353,NA
202335,Patrick Patterson,Patrick,Patterson,TOR,64,24.8,4.5,1.5,4.1,0.375,1.4,3.8,0.368,0.546,285,NA
201589,Darrell Arthur,Darrell,Arthur,DEN,39,14.9,4.4,1.6,3.3,0.485,1.2,2.5,0.465,0.662,172,NA
202711,Bojan Bogdanovic,Bojan,Bogdanovic,TOTAL,79,25.8,4.4,1.5,3.8,0.395,1.4,3.6,0.391,0.58,349,NA
202711,Bojan Bogdanovic,Bojan,Bogdanovic,BKN,54,27.1,4.4,1.5,3.7,0.398,1.4,3.5,0.398,0.587,236,NA
203918,Rodney Hood,Rodney,Hood,UTA,58,27.0,4.4,1.5,3.7,0.42,1.4,3.3,0.423,0.608,258,NA
203079,Dion Waiters,Dion,Waiters,MIA,46,30.1,4.4,1.5,3.5,0.441,1.3,3.1,0.434,0.634,204,NA
1626164,Devin Booker,Devin,Booker,PHX,76,35.0,4.3,1.6,4.4,0.358,1.1,3.2,0.357,0.489,325,NA
201960,DeMarre Carroll,DeMarre,Carroll,TOR,70,26.3,4.3,1.5,4.3,0.346,1.4,4.1,0.337,0.505,304,NA
202699,Tobias Harris,Tobias,Harris,DET,81,31.3,4.3,1.5,4.1,0.37,1.3,3.6,0.358,0.529,349,NA
101141,Ersan Ilyasova,Ersan,Ilyasova,ATL,24,25.0,4.3,1.6,3.5,0.459,1.1,2.6,0.419,0.612,104,NA
204020,Tyler Johnson,Tyler,Johnson,MIA,71,29.9,4.3,1.5,4.1,0.379,1.2,3.1,0.382,0.524,304,NA
201229,Anthony Tolliver,Anthony,Tolliver,SAC,64,22.8,4.3,1.5,3.8,0.394,1.4,3.4,0.395,0.575,277,NA
202696,Nikola Vucevic,Nikola,Vucevic,ORL,74,28.7,4.3,2.0,5.0,0.402,0.3,1.0,0.282,0.429,320,NA
1713,Vince Carter,Vince,Carter,MEM,72,24.7,4.2,1.4,3.5,0.41,1.3,3.2,0.405,0.598,300,NA
203925,Joe Harris,Joe,Harris,BKN,51,21.9,4.2,1.4,3.6,0.396,1.3,3.4,0.395,0.582,212,NA
201584,Courtney Lee,Courtney,Lee,NYK,76,32.1,4.2,1.5,3.6,0.41,1.2,3.0,0.406,0.581,317,NA
203114,Khris Middleton,Khris,Middleton,MIL,28,30.5,4.2,1.5,3.5,0.429,1.2,2.9,0.432,0.607,119,NA
203926,Doug McDermott,Doug,McDermott,CHI,44,24.6,4.2,1.5,3.8,0.406,1.2,3.2,0.381,0.567,187,NA
203141,Mirza Teletovic,Mirza,Teletovic,MIL,68,16.0,4.2,1.4,4.0,0.35,1.4,3.9,0.353,0.522,286,NA
201162,Jared Dudley,Jared,Dudley,PHX,64,21.2,4.1,1.5,3.8,0.394,1.1,3.0,0.37,0.541,261,NA
200768,Kyle Lowry,Kyle,Lowry,TOR,58,37.7,4.1,1.4,3.3,0.417,1.3,3.2,0.422,0.62,238,NA
203081,Damian Lillard,Damian,Lillard,POR,75,35.9,4.1,1.5,3.2,0.464,1.1,2.5,0.432,0.636,304,NA
203953,Jabari Parker,Jabari,Parker,MIL,51,33.8,4.1,1.5,4.0,0.374,1.1,3.0,0.371,0.51,210,NA
203082,Terrence Ross,Terrence,Ross,TOR,53,22.3,4.1,1.4,4.0,0.347,1.3,3.6,0.358,0.509,217,NA
203967,Dario Saric,Dario,Saric,PHI,81,26.3,4.1,1.5,4.5,0.322,1.2,3.7,0.318,0.451,330,NA
202689,Kemba Walker,Kemba,Walker,CHA,79,34.7,4.1,1.4,2.9,0.474,1.3,2.8,0.472,0.696,323,NA
203084,Harrison Barnes,Harrison,Barnes,DAL,78,35.5,4.0,1.6,3.9,0.397,0.8,2.3,0.365,0.505,310,NA
201975,Jodie Meeks,Jodie,Meeks,ORL,35,20.6,4.0,1.4,3.2,0.425,1.3,2.9,0.427,0.619,140,NA
1627782,Wayne Selden,Wayne,Selden,NOP,3,15.6,4.0,1.3,2.3,0.571,1.3,2.3,0.571,0.857,12,NA
1627786,Troy Williams,Troy,Williams,HOU,5,27.2,4.0,1.4,4.0,0.35,1.2,3.8,0.316,0.5,20,NA
203518,Alex Abrines,Alex,Abrines,OKC,66,15.4,3.9,1.3,3.4,0.396,1.3,3.2,0.397,0.583,259,NA
201158,Marco Belinelli,Marco,Belinelli,CHA,74,24.1,3.9,1.5,3.7,0.401,0.9,2.4,0.389,0.529,290,NA
201163,Wilson Chandler,Wilson,Chandler,DEN,69,30.9,3.9,1.4,3.9,0.353,1.2,3.5,0.344,0.511,272,NA
203552,Seth Curry,Seth,Curry,DAL,69,29.1,3.9,1.3,3.2,0.405,1.2,3.1,0.406,0.599,266,NA
1627741,Buddy Hield,Buddy,Hield,SAC,23,28.6,3.9,1.3,3.4,0.38,1.3,3.2,0.397,0.563,89,NA
200794,Paul Millsap,Paul,Millsap,ATL,68,34.1,3.9,1.5,4.3,0.339,1.0,3.1,0.313,0.453,267,NA
201578,Marreese Speights,Marreese,Speights,LAC,81,15.7,3.9,1.3,3.5,0.373,1.2,3.2,0.38,0.544,312,NA
203954,Joel Embiid,Joel,Embiid,PHI,31,25.3,3.8,1.4,3.5,0.407,1.0,2.6,0.37,0.546,118,NA
201933,Blake Griffin,Blake,Griffin,LAC,60,34.1,3.8,1.6,4.0,0.408,0.5,1.4,0.376,0.475,228,NA
202681,Kyrie Irving,Kyrie,Irving,CLE,72,35.1,3.8,1.3,2.7,0.482,1.1,2.3,0.479,0.685,270,NA
203926,Doug McDermott,Doug,McDermott,TOTAL,66,22.8,3.8,1.3,3.4,0.392,1.1,2.9,0.376,0.553,251,NA
1626196,Josh Richardson,Josh,Richardson,MIA,51,30.0,3.8,1.3,4.2,0.319,1.2,3.5,0.333,0.46,196,NA
201160,Jason Smith,Jason,Smith,WAS,73,14.6,3.8,1.7,3.2,0.522,0.5,1.1,0.468,0.599,278,NA
201976,Patrick Beverley,Patrick,Beverley,HOU,66,30.7,3.7,1.2,3.1,0.396,1.2,3.1,0.399,0.592,245,NA
202337,Luke Babbitt,Luke,Babbitt,MIA,68,15.7,3.7,1.3,3.0,0.415,1.2,2.9,0.41,0.609,252,NA
200752,Rudy Gay,Rudy,Gay,SAC,30,33.7,3.7,1.3,3.6,0.374,1.1,2.9,0.372,0.523,112,NA
203200,Justin Holiday,Justin,Holiday,NYK,81,20.0,3.7,1.3,3.5,0.382,1.0,2.9,0.36,0.532,303,NA
201988,Patty Mills,Patty,Mills,SAS,79,22.0,3.7,1.3,3.1,0.407,1.2,2.8,0.409,0.597,290,NA
1626156,D'Angelo Russell,D'Angelo,Russell,LAL,63,28.8,3.7,1.3,3.2,0.392,1.1,3.0,0.376,0.564,230,NA
202329,Al-Farouq Aminu,Al-Farouq,Aminu,POR,61,29.1,3.6,1.2,3.5,0.352,1.1,3.3,0.338,0.512,218,NA
1627741,Buddy Hield,Buddy,Hield,TOTAL,80,22.8,3.6,1.2,3.0,0.403,1.2,2.9,0.413,0.599,291,NA
NA,Alex Poythress,Alex,Poythress,PHI,5,25.1,3.6,1.2,3.4,0.353,1.2,3.2,0.375,0.529,18,NA
200782,PJ Tucker,PJ,Tucker,TOR,23,26.3,3.6,1.3,2.7,0.46,1.0,2.4,0.429,0.651,82,NA
201967,Dante Cunningham,Dante,Cunningham,NOP,64,25.2,3.5,1.2,3.0,0.41,1.0,2.5,0.399,0.577,225,NA
201144,Mike Conley,Mike,Conley,MEM,68,33.4,3.5,1.2,2.8,0.432,1.1,2.4,0.444,0.621,236,NA
201588,George Hill,George,Hill,UTA,48,31.7,3.5,1.2,2.9,0.406,1.1,2.8,0.409,0.601,166,NA
1627741,Buddy Hield,Buddy,Hield,NOP,57,20.4,3.5,1.2,2.9,0.415,1.2,2.8,0.42,0.616,202,NA
202720,Jon Leuer,Jon,Leuer,DET,74,26.0,3.5,1.4,3.9,0.366,0.7,2.2,0.297,0.451,259,NA
202693,Markieff Morris,Markieff,Morris,WAS,76,31.0,3.5,1.3,3.5,0.371,0.9,2.4,0.37,0.496,265,NA
203917,Nik Stauskas,Nik,Stauskas,PHI,79,27.3,3.5,1.2,2.8,0.409,1.1,2.8,0.411,0.609,274,NA
202066,Garrett Temple,Garrett,Temple,SAC,64,26.6,3.5,1.2,3.1,0.38,1.1,2.8,0.387,0.555,222,NA
101114,Deron Williams,Deron,Williams,DAL,39,29.2,3.5,1.2,3.3,0.369,1.1,2.8,0.373,0.527,137,NA
201167,Arron Afflalo,Arron,Afflalo,SAC,60,25.7,3.4,1.3,2.9,0.432,0.9,2.1,0.43,0.588,207,NA
2440,Matt Barnes,Matt,Barnes,SAC,54,25.3,3.4,1.2,3.6,0.328,1.1,3.2,0.331,0.477,186,NA
204038,Langston Galloway,Langston,Galloway,SAC,17,18.0,3.4,1.2,2.1,0.556,1.0,1.8,0.567,0.792,57,NA
204060,Joe Ingles,Joe,Ingles,UTA,81,24.0,3.4,1.1,2.5,0.455,1.1,2.4,0.454,0.676,273,NA
2440,Matt Barnes,Matt,Barnes,TOTAL,74,24.0,3.3,1.1,3.4,0.343,1.0,3.0,0.338,0.494,245,NA
2399,Mike Dunleavy,Mike,Dunleavy,ATL,28,15.7,3.3,1.1,2.4,0.485,1.0,2.0,0.491,0.697,92,NA
203110,Draymond Green,Draymond,Green,GSW,76,32.6,3.3,1.1,3.5,0.323,1.0,3.2,0.32,0.473,249,NA
NA,Justin Harper,Justin,Harper,PHI,3,10.5,3.3,1.3,3.0,0.444,0.7,2.3,0.286,0.556,10,NA
203524,Solomon Hill,Solomon,Hill,NOP,78,29.7,3.3,1.1,3.0,0.375,1.1,2.9,0.376,0.56,260,NA
2207,Joe Johnson,Joe,Johnson,UTA,77,23.7,3.3,1.1,2.6,0.419,1.1,2.6,0.421,0.623,253,NA
203999,Nikola Jokic,Nikola,Jokic,DEN,70,27.9,3.3,1.4,2.9,0.473,0.5,1.5,0.355,0.567,228,NA
