PLAYER_ID,PLAYER,FIRST_NAME,LAST_NAME,TEAM_ABBREVIATION,GP,MIN,BLK,STL,FGM_DEFEND_RIM,FGA_DEFEND_RIM,FGP_DEFEND_RIM,BLK_TOT,X
203954,Joel Embiid,Joel,Embiid,PHI,31,25.3,2.5,0.9,3.1,7.4,0.415,76,NA
201579,Roy Hibbert,Roy,Hibbert,TOTAL,48,14.2,1.0,0.2,1.8,4.2,0.425,46,NA
201579,Roy Hibbert,Roy,Hibbert,CHA,42,16.0,1.0,0.2,2.0,4.7,0.426,44,NA
200746,LaMarcus Aldridge,LaMarcus,Aldridge,SAS,69,32.6,1.2,0.6,2.4,5.5,0.432,86,NA
203497,Rudy Gobert,Rudy,Gobert,UTA,79,33.9,2.7,0.6,4.4,10.3,0.432,211,NA
203473,Dewayne Dedmon,Dewayne,Dedmon,SAS,73,17.5,0.8,0.5,1.9,4.3,0.436,60,NA
203110,Draymond Green,Draymond,Green,GSW,75,32.7,1.4,2.0,3.1,7.1,0.438,104,NA
204001,Kristaps Porzingis,Kristaps,Porzingis,NYK,66,32.8,2.0,0.7,3.4,7.8,0.44,129,NA
203924,Jerami Grant,Jerami,Grant,TOTAL,78,19.1,1.0,0.4,1.1,2.3,0.453,78,NA
203924,Jerami Grant,Jerami,Grant,OKC,76,19.1,1.0,0.4,1.0,2.3,0.453,74,NA
202335,Patrick Patterson,Patrick,Patterson,TOR,64,24.8,0.4,0.6,1.4,3.0,0.458,23,NA
203507,Giannis Antetokounmpo,Giannis,Antetokounmpo,MIL,79,35.5,1.9,1.7,2.4,5.1,0.463,150,NA
203382,Aron Baynes,Aron,Baynes,DET,75,15.5,0.5,0.2,1.9,4.1,0.464,39,NA
202695,Kawhi Leonard,Kawhi,Leonard,SAS,71,33.7,0.8,1.8,1.2,2.7,0.466,54,NA
203124,Kyle O'Quinn,Kyle,O'Quinn,NYK,78,15.6,1.3,0.4,2.4,5.2,0.467,102,NA
201572,Brook Lopez,Brook,Lopez,BKN,74,29.6,1.7,0.5,3.0,6.3,0.468,123,NA
202355,Hassan Whiteside,Hassan,Whiteside,MIA,75,32.5,2.1,0.7,4.3,9.1,0.468,158,NA
202324,Derrick Favors,Derrick,Favors,UTA,49,23.8,0.8,0.9,2.2,4.8,0.472,40,NA
203090,Maurice Harkless,Maurice,Harkless,POR,76,28.9,0.9,1.1,1.4,2.9,0.473,69,NA
203512,Lucas Nogueira,Lucas,Nogueira,TOR,55,19.1,1.5,0.9,2.9,6.1,0.477,85,NA
203943,Noah Vonleh,Noah,Vonleh,POR,72,16.5,0.4,0.4,1.6,3.4,0.477,27,NA
203496,Robert Covington,Robert,Covington,PHI,67,31.6,1.0,1.9,1.8,3.7,0.48,69,NA
201188,Marc Gasol,Marc,Gasol,MEM,73,34.4,1.3,0.9,3.0,6.2,0.48,97,NA
203486,Mason Plumlee,Mason,Plumlee,POR,54,28.0,1.2,0.9,3.6,7.6,0.48,63,NA
1627785,Isaiah Whitehead,Isaiah,Whitehead,BKN,71,22.4,0.5,0.6,1.0,2.1,0.48,36,NA
202334,Ed Davis,Ed,Davis,POR,46,17.2,0.5,0.3,1.7,3.5,0.481,22,NA
1626158,Richaun Holmes,Richaun,Holmes,PHI,55,20.5,1.0,0.7,2.8,5.8,0.481,54,NA
2561,David West,David,West,GSW,66,12.5,0.7,0.6,1.7,3.5,0.481,48,NA
2730,Dwight Howard,Dwight,Howard,ATL,73,29.7,1.2,0.9,2.8,5.8,0.485,91,NA
101135,David Lee,David,Lee,SAS,76,18.7,0.5,0.4,1.9,3.8,0.485,38,NA
2744,Al Jefferson,Al,Jefferson,IND,65,14.1,0.2,0.3,1.4,2.8,0.486,16,NA
1627751,Jakob Poeltl,Jakob,Poeltl,TOR,52,11.5,0.4,0.3,1.7,3.4,0.486,19,NA
202329,Al-Farouq Aminu,Al-Farouq,Aminu,POR,60,29.1,0.7,1.0,2.5,5.1,0.487,42,NA
101161,Amir Johnson,Amir,Johnson,BOS,78,20.2,0.8,0.6,2.6,5.2,0.489,61,NA
201577,Robin Lopez,Robin,Lopez,CHI,79,28.1,1.5,0.2,4.6,9.3,0.489,115,NA
1626210,Alan Williams,Alan,Williams,PHX,46,14.7,0.7,0.6,2.4,5.0,0.489,32,NA
2200,Pau Gasol,Pau,Gasol,SAS,61,25.5,1.1,0.4,3.3,6.8,0.49,69,NA
203967,Dario Saric,Dario,Saric,PHI,80,26.3,0.4,0.7,2.4,4.9,0.491,29,NA
202691,Klay Thompson,Klay,Thompson,GSW,77,34.1,0.5,0.8,1.4,2.8,0.491,40,NA
201162,Jared Dudley,Jared,Dudley,PHX,64,21.2,0.2,0.7,1.7,3.5,0.493,16,NA
203488,Mike Muscala,Mike,Muscala,ATL,68,17.6,0.6,0.4,2.0,4.0,0.493,40,NA
1627734,Domantas Sabonis,Domantas,Sabonis,OKC,79,20.0,0.4,0.5,1.8,3.7,0.493,32,NA
1626167,Myles Turner,Myles,Turner,IND,78,31.4,2.1,0.9,4.7,9.6,0.493,162,NA
203458,Alex Len,Alex,Len,PHX,74,20.4,1.3,0.5,3.2,6.5,0.494,96,NA
203991,Clint Capela,Clint,Capela,HOU,64,23.7,1.2,0.5,3.6,7.3,0.497,76,NA
201142,Kevin Durant,Kevin,Durant,GSW,60,33.6,1.6,1.1,2.5,5.0,0.497,97,NA
101112,Channing Frye,Channing,Frye,CLE,72,18.9,0.5,0.4,2.5,4.9,0.497,37,NA
201959,Taj Gibson,Taj,Gibson,CHI,55,27.3,0.9,0.5,2.3,4.7,0.498,50,NA
203486,Mason Plumlee,Mason,Plumlee,TOTAL,79,26.1,1.1,0.9,3.7,7.4,0.498,90,NA
202684,Tristan Thompson,Tristan,Thompson,CLE,77,30.1,1.1,0.5,3.7,7.4,0.498,84,NA
203076,Anthony Davis,Anthony,Davis,NOP,75,36.1,2.2,1.3,3.6,7.2,0.5,167,NA
201150,Spencer Hawes,Spencer,Hawes,TOTAL,53,14.7,0.6,0.3,1.6,3.3,0.5,30,NA
201580,JaVale McGee,JaVale,McGee,GSW,75,9.4,0.9,0.2,1.5,3.0,0.5,65,NA
202326,DeMarcus Cousins,DeMarcus,Cousins,SAC,55,34.4,1.3,1.4,3.2,6.4,0.501,74,NA
202703,Nikola Mirotic,Nikola,Mirotic,CHI,68,24.0,0.8,0.7,1.7,3.3,0.502,53,NA
201599,DeAndre Jordan,DeAndre,Jordan,LAC,79,31.8,1.6,0.6,3.5,7.0,0.503,130,NA
203457,Nerlens Noel,Nerlens,Noel,PHI,29,19.5,0.9,1.5,3.3,6.6,0.503,26,NA
204028,Tarik Black,Tarik,Black,LAL,65,16.2,0.6,0.4,2.2,4.3,0.505,41,NA
201143,Al Horford,Al,Horford,BOS,66,32.4,1.3,0.7,3.2,6.2,0.505,85,NA
1626257,Salah Mejri,Salah,Mejri,DAL,70,12.4,0.8,0.4,2.1,4.2,0.505,59,NA
1626143,Jahlil Okafor,Jahlil,Okafor,PHI,50,22.7,1.0,0.4,3.1,6.2,0.505,49,NA
201959,Taj Gibson,Taj,Gibson,TOTAL,77,25.5,0.8,0.5,2.1,4.1,0.506,63,NA
203077,Michael Kidd-Gilchrist,Michael,Kidd-Gilchrist,CHA,79,29.1,1.0,1.0,2.0,4.0,0.506,76,NA
203186,Willie Reed,Willie,Reed,MIA,69,14.6,0.7,0.3,1.9,3.8,0.506,47,NA
201585,Kosta Koufos,Kosta,Koufos,SAC,71,20.0,0.7,0.5,2.1,4.2,0.507,48,NA
203089,John Henson,John,Henson,MIL,56,19.5,1.4,0.5,2.9,5.8,0.508,77,NA
202397,Ish Smith,Ish,Smith,DET,79,23.9,0.4,0.8,1.0,2.0,0.509,32,NA
1627783,Pascal Siakam,Pascal,Siakam,TOR,53,15.1,0.8,0.5,1.5,3.0,0.509,43,NA
203481,Jeff Withey,Jeff,Withey,UTA,50,8.6,0.6,0.3,1.8,3.5,0.509,31,NA
1627826,Ivica Zubac,Ivica,Zubac,LAL,38,16.0,0.9,0.4,3.1,6.2,0.509,33,NA
2546,Carmelo Anthony,Carmelo,Anthony,NYK,73,34.5,0.5,0.8,1.4,2.7,0.51,33,NA
202357,Nemanja Bjelica,Nemanja,Bjelica,MIN,65,18.3,0.3,0.6,1.6,3.2,0.51,20,NA
2743,Kris Humphries,Kris,Humphries,ATL,54,12.1,0.4,0.2,1.5,2.9,0.51,19,NA
201586,Serge Ibaka,Serge,Ibaka,TOR,23,30.9,1.4,0.3,3.4,6.7,0.51,33,NA
201160,Jason Smith,Jason,Smith,WAS,72,14.4,0.7,0.3,1.6,3.1,0.511,53,NA
202326,DeMarcus Cousins,DeMarcus,Cousins,TOTAL,72,34.2,1.3,1.4,3.5,6.9,0.512,94,NA
202693,Markieff Morris,Markieff,Morris,WAS,75,31.1,0.6,1.1,2.4,4.6,0.512,42,NA
203460,Andre Roberson,Andre,Roberson,OKC,79,30.1,1.0,1.2,1.9,3.8,0.512,80,NA
201949,James Johnson,James,Johnson,MIA,74,27.2,1.1,1.0,2.1,4.0,0.513,85,NA
202685,Jonas Valanciunas,Jonas,Valanciunas,TOR,78,26.0,0.8,0.5,3.8,7.4,0.513,62,NA
1626155,Sam Dekker,Sam,Dekker,HOU,77,18.5,0.3,0.5,1.4,2.7,0.514,21,NA
203932,Aaron Gordon,Aaron,Gordon,ORL,78,28.7,0.5,0.8,1.3,2.5,0.515,38,NA
1626195,Willy Hernangomez,Willy,Hernangomez,NYK,71,18.4,0.5,0.6,2.8,5.5,0.515,36,NA
200794,Paul Millsap,Paul,Millsap,ATL,68,34.1,0.9,1.3,3.9,7.6,0.515,62,NA
203120,Justin Hamilton,Justin,Hamilton,BKN,61,18.2,0.7,0.4,3.0,5.7,0.517,41,NA
202344,Trevor Booker,Trevor,Booker,BKN,70,24.8,0.4,1.1,1.9,3.6,0.518,28,NA
203086,Meyers Leonard,Meyers,Leonard,POR,72,16.0,0.4,0.2,2.0,3.9,0.518,27,NA
1626157,Karl-Anthony Towns,Karl-Anthony,Towns,MIN,80,36.9,1.3,0.7,4.0,7.8,0.518,103,NA
NA,Terrence Jones,Terrence,Jones,NOP,51,24.8,1.0,0.8,2.6,5.1,0.519,53,NA
203524,Solomon Hill,Solomon,Hill,NOP,78,29.7,0.4,0.9,1.3,2.5,0.521,31,NA
NA,Terrence Jones,Terrence,Jones,TOTAL,54,23.6,1.0,0.7,2.5,4.8,0.521,54,NA
203457,Nerlens Noel,Nerlens,Noel,TOTAL,49,20.6,1.0,1.3,3.5,6.7,0.521,48,NA
203500,Steven Adams,Steven,Adams,OKC,78,30.1,1.0,1.1,3.2,6.2,0.522,76,NA
1626168,Trey Lyles,Trey,Lyles,UTA,70,16.4,0.3,0.4,1.4,2.6,0.522,20,NA
203141,Mirza Teletovic,Mirza,Teletovic,MIL,68,16.0,0.2,0.2,1.2,2.2,0.523,13,NA
202687,Bismack Biyombo,Bismack,Biyombo,ORL,79,22.4,1.1,0.3,2.9,5.6,0.524,89,NA
201163,Wilson Chandler,Wilson,Chandler,DEN,69,30.9,0.4,0.7,1.9,3.7,0.524,30,NA
201980,Danny Green,Danny,Green,SAS,65,26.8,0.8,1.0,1.5,2.9,0.524,55,NA
203210,JaMychal Green,JaMychal,Green,MEM,76,27.4,0.4,0.6,1.4,2.8,0.524,34,NA
101141,Ersan Ilyasova,Ersan,Ilyasova,TOTAL,80,26.4,0.3,0.7,1.9,3.6,0.524,23,NA
201586,Serge Ibaka,Serge,Ibaka,TOTAL,79,30.6,1.6,0.5,3.3,6.3,0.524,124,NA
101141,Ersan Ilyasova,Ersan,Ilyasova,PHI,53,27.3,0.3,0.6,1.8,3.5,0.525,14,NA
201609,Goran Dragic,Goran,Dragic,MIA,71,33.4,0.2,1.2,1.3,2.5,0.526,12,NA
1627748,Thon Maker,Thon,Maker,MIL,55,9.5,0.4,0.2,1.5,2.8,0.526,23,NA
203469,Cody Zeller,Cody,Zeller,CHA,60,28.0,1.0,1.0,3.6,6.9,0.527,57,NA
2544,LeBron James,LeBron,James,CLE,74,37.8,0.6,1.2,1.9,3.7,0.528,44,NA
203530,Joffrey Lauvergne,Joffrey,Lauvergne,TOTAL,68,14.2,0.1,0.4,1.3,2.4,0.528,6,NA
202689,Kemba Walker,Kemba,Walker,CHA,79,34.7,0.3,1.1,1.2,2.2,0.528,21,NA
203506,Victor Oladipo,Victor,Oladipo,OKC,65,33.3,0.3,1.2,1.4,2.6,0.529,20,NA
201939,Stephen Curry,Stephen,Curry,GSW,77,33.6,0.2,1.8,1.0,2.0,0.53,17,NA
201586,Serge Ibaka,Serge,Ibaka,ORL,56,30.4,1.6,0.6,3.3,6.2,0.53,91,NA
201973,Jonas Jerebko,Jonas,Jerebko,BOS,76,16.0,0.2,0.3,1.3,2.4,0.53,17,NA
203468,CJ McCollum,CJ,McCollum,POR,80,34.9,0.5,0.9,1.3,2.5,0.53,42,NA
2594,Kyle Korver,Kyle,Korver,TOTAL,65,26.3,0.3,0.5,1.4,2.7,0.531,20,NA
2199,Tyson Chandler,Tyson,Chandler,PHX,45,27.3,0.5,0.7,3.5,6.6,0.532,23,NA
1626149,Montrezl Harrell,Montrezl,Harrell,HOU,57,18.1,0.7,0.4,1.9,3.6,0.532,41,NA
202331,Paul George,Paul,George,IND,72,35.7,0.4,1.5,1.5,2.7,0.533,26,NA
203994,Jusuf Nurkic,Jusuf,Nurkic,POR,20,29.2,1.9,1.2,4.9,9.2,0.533,38,NA
204020,Tyler Johnson,Tyler,Johnson,MIA,71,29.9,0.6,1.2,1.6,3.0,0.535,44,NA
202389,Timofey Mozgov,Timofey,Mozgov,LAL,54,20.4,0.6,0.3,2.7,5.0,0.535,31,NA
203953,Jabari Parker,Jabari,Parker,MIL,51,33.8,0.4,1.0,2.0,3.7,0.535,22,NA
203476,Gorgui Dieng,Gorgui,Dieng,MIN,80,32.4,1.2,1.1,4.2,7.9,0.537,94,NA
201566,Russell Westbrook,Russell,Westbrook,OKC,80,34.8,0.4,1.7,1.3,2.4,0.537,30,NA
203486,Mason Plumlee,Mason,Plumlee,DEN,25,22.2,1.1,0.7,3.8,7.0,0.54,27,NA
2772,Trevor Ariza,Trevor,Ariza,HOU,78,34.6,0.2,1.8,1.4,2.7,0.541,19,NA
201567,Kevin Love,Kevin,Love,CLE,59,31.3,0.4,0.9,3.1,5.7,0.541,21,NA
201601,Luc Mbah a Moute,Luc,Mbah a Moute,LAC,78,22.2,0.4,1.0,1.2,2.2,0.541,34,NA
1717,Dirk Nowitzki,Dirk,Nowitzki,DAL,52,26.3,0.7,0.6,3.1,5.6,0.543,34,NA
203482,Kelly Olynyk,Kelly,Olynyk,BOS,73,20.6,0.4,0.6,2.0,3.7,0.543,29,NA
1626245,Cristiano Felicio,Cristiano,Felicio,CHI,64,15.7,0.3,0.4,2.0,3.7,0.544,17,NA
202328,Greg Monroe,Greg,Monroe,MIL,79,22.6,0.5,1.2,2.8,5.2,0.545,38,NA
2403,Nene, ,Nene,HOU,66,17.9,0.6,0.8,2.5,4.6,0.546,38,NA
202696,Nikola Vucevic,Nikola,Vucevic,ORL,73,28.8,1.0,1.0,4.2,7.7,0.546,71,NA
203994,Jusuf Nurkic,Jusuf,Nurkic,TOTAL,64,21.6,1.1,0.8,3.3,6.0,0.547,73,NA
1626171,Bobby Portis,Bobby,Portis,CHI,62,15.5,0.2,0.2,1.5,2.7,0.548,11,NA
201960,DeMarre Carroll,DeMarre,Carroll,TOR,70,26.3,0.4,1.1,1.7,3.0,0.549,27,NA
202683,Enes Kanter,Enes,Kanter,OKC,70,21.3,0.5,0.4,3.0,5.5,0.549,38,NA
1626161,Willie Cauley-Stein,Willie,Cauley-Stein,SAC,73,18.7,0.6,0.7,1.8,3.3,0.55,43,NA
201587,Nicolas Batum,Nicolas,Batum,CHA,75,34.4,0.4,1.1,1.5,2.7,0.551,28,NA
203083,Andre Drummond,Andre,Drummond,DET,79,29.9,1.1,1.5,3.9,7.1,0.551,88,NA
202702,Kenneth Faried,Kenneth,Faried,DEN,60,21.3,0.6,0.7,1.8,3.3,0.553,39,NA
201578,Marreese Speights,Marreese,Speights,LAC,80,15.7,0.5,0.3,2.2,4.0,0.557,41,NA
201583,Ryan Anderson,Ryan,Anderson,HOU,70,29.4,0.2,0.4,2.3,4.0,0.558,14,NA
1627737,Marquese Chriss,Marquese,Chriss,PHX,79,21.1,0.9,0.8,1.4,2.5,0.558,68,NA
2210,Richard Jefferson,Richard,Jefferson,CLE,77,20.3,0.1,0.3,1.2,2.1,0.558,9,NA
201149,Joakim Noah,Joakim,Noah,NYK,46,22.1,0.8,0.7,3.3,5.8,0.558,37,NA
202694,Marcus Morris,Marcus,Morris,DET,78,32.5,0.3,0.7,1.3,2.3,0.559,25,NA
203994,Jusuf Nurkic,Jusuf,Nurkic,DEN,44,18.1,0.8,0.6,2.6,4.6,0.559,35,NA
202337,Luke Babbitt,Luke,Babbitt,MIA,68,15.7,0.2,0.3,1.3,2.2,0.562,11,NA
2585,Zaza Pachulia,Zaza,Pachulia,GSW,68,18.1,0.5,0.9,3.0,5.3,0.563,31,NA
2216,Zach Randolph,Zach,Randolph,MEM,72,24.6,0.1,0.5,2.2,4.0,0.563,10,NA
2564,Boris Diaw,Boris,Diaw,UTA,71,17.5,0.1,0.2,1.2,2.2,0.565,9,NA
203490,Otto Porter Jr.,Otto,Porter Jr.,WAS,79,32.6,0.5,1.5,1.9,3.4,0.565,42,NA
200768,Kyle Lowry,Kyle,Lowry,TOR,58,37.7,0.3,1.5,1.5,2.7,0.567,18,NA
1626178,Rondae Hollis-Jefferson,Rondae,Hollis-Jefferson,BKN,75,22.3,0.5,1.0,2.2,3.8,0.568,40,NA
203999,Nikola Jokic,Nikola,Jokic,DEN,70,27.9,0.7,0.8,4.4,7.8,0.568,49,NA
203901,Elfrid Payton,Elfrid,Payton,ORL,80,29.3,0.5,1.1,1.2,2.2,0.568,40,NA
101107,Marvin Williams,Marvin,Williams,CHA,74,30.5,0.7,0.8,2.3,4.0,0.569,52,NA
1627827,Dorian Finney-Smith,Dorian,Finney-Smith,DAL,78,20.2,0.3,0.6,1.4,2.4,0.577,24,NA
101162,Marcin Gortat,Marcin,Gortat,WAS,80,31.2,0.8,0.5,4.7,8.1,0.577,61,NA
201933,Blake Griffin,Blake,Griffin,LAC,59,34.2,0.4,0.9,2.2,3.8,0.577,23,NA
202710,Jimmy Butler,Jimmy,Butler,CHI,74,37.1,0.4,1.9,1.4,2.3,0.578,29,NA
202720,Jon Leuer,Jon,Leuer,DET,73,26.3,0.4,0.4,2.5,4.3,0.579,26,NA
1626204,Larry Nance Jr.,Larry,Nance Jr.,LAL,61,22.6,0.6,1.3,2.0,3.5,0.579,39,NA
1626163,Frank Kaminsky,Frank,Kaminsky,CHA,73,26.2,0.5,0.6,2.5,4.2,0.581,33,NA
1627742,Brandon Ingram,Brandon,Ingram,LAL,77,28.9,0.5,0.6,1.3,2.2,0.582,36,NA
202709,Cory Joseph,Cory,Joseph,TOR,78,25.3,0.2,0.9,1.3,2.2,0.586,12,NA
201976,Patrick Beverley,Patrick,Beverley,HOU,66,30.7,0.4,1.5,1.7,2.9,0.589,25,NA
1627763,Malcolm Brogdon,Malcolm,Brogdon,MIL,73,26.4,0.2,1.1,1.4,2.4,0.59,11,NA
201568,Danilo Gallinari,Danilo,Gallinari,DEN,62,34.0,0.2,0.6,1.5,2.5,0.591,15,NA
202681,Kyrie Irving,Kyrie,Irving,CLE,72,35.1,0.3,1.2,1.2,2.1,0.592,24,NA
203944,Julius Randle,Julius,Randle,LAL,72,29.1,0.5,0.7,3.3,5.5,0.593,37,NA
201152,Thaddeus Young,Thaddeus,Young,IND,71,30.0,0.4,1.5,2.1,3.6,0.594,29,NA
2736,Luol Deng,Luol,Deng,LAL,56,26.5,0.4,0.9,1.7,2.9,0.596,20,NA
202699,Tobias Harris,Tobias,Harris,DET,80,31.3,0.5,0.7,2.2,3.6,0.597,39,NA
203109,Jae Crowder,Jae,Crowder,BOS,70,32.5,0.3,1.0,1.4,2.3,0.607,21,NA
200782,PJ Tucker,PJ,Tucker,TOTAL,78,27.9,0.2,1.4,1.6,2.6,0.607,19,NA
200782,PJ Tucker,PJ,Tucker,PHX,55,28.6,0.3,1.5,1.7,2.9,0.608,14,NA
201967,Dante Cunningham,Dante,Cunningham,NOP,64,25.2,0.4,0.6,1.8,3.0,0.609,27,NA
201229,Anthony Tolliver,Anthony,Tolliver,SAC,64,22.8,0.3,0.5,1.9,3.1,0.609,19,NA
201145,Jeff Green,Jeff,Green,ORL,69,22.1,0.2,0.5,1.4,2.3,0.61,13,NA
201935,James Harden,James,Harden,HOU,79,36.5,0.5,1.5,2.5,4.1,0.613,37,NA
202332,Cole Aldrich,Cole,Aldrich,MIN,61,8.5,0.4,0.4,1.7,2.7,0.614,23,NA
203952,Andrew Wiggins,Andrew,Wiggins,MIN,80,37.3,0.4,1.0,2.2,3.5,0.619,29,NA
2440,Matt Barnes,Matt,Barnes,TOTAL,74,24.0,0.4,0.6,1.5,2.5,0.623,26,NA
203939,Dwight Powell,Dwight,Powell,DAL,74,17.1,0.5,0.8,2.1,3.4,0.625,37,NA
203585,Rodney McGruder,Rodney,McGruder,MIA,76,25.2,0.2,0.6,1.4,2.1,0.632,18,NA
1626162,Kelly Oubre Jr.,Kelly,Oubre Jr.,WAS,77,19.9,0.2,0.7,1.3,2.0,0.637,16,NA
203084,Harrison Barnes,Harrison,Barnes,DAL,78,35.5,0.2,0.8,2.2,3.4,0.649,14,NA
