PLAYER_ID,PLAYER,FIRST_NAME,LAST_NAME,TEAM_ABBREVIATION,GP,MIN,REB,REB_CHANCE,REB_COL_PCT,REB_CONTESTED,REB_UNCONTESTED,REB_UNCONTESTED_PCT,REB_TOT,OREB,OREB_CHANCE,OREB_COL_PCT,OREB_CONTESTED,OREB_UNCONTESTED,OREB_UNCONTESTED_PCT,DREB,DREB_CHANCE,DREB_COL_PCT,DREB_CONTESTED,DREB_UNCONTESTED,DREB_UNCONTESTED_PCT,X
203095,Evan Fournier,Evan,Fournier,ORL,66,32.9,3.1,6.4,0.487,0.8,2.3,.262,206,0.7,1.5,.436,0.4,0.3,.568,2.5,4.9,0.503,0.4,2.0,.179,NA
203530,Joffrey Lauvergne,Joffrey,Lauvergne,TOTAL,68,14.2,3.6,6.4,0.556,1.4,2.2,.383,243,1.0,2.2,.473,0.7,0.3,.676,2.5,4.2,0.599,0.7,1.9,.262,NA
1626156,D'Angelo Russell,D'Angelo,Russell,LAL,63,28.8,3.5,6.4,0.548,0.6,2.9,.172,221,0.5,1.3,.365,0.2,0.3,.484,3.0,5.0,0.597,0.4,2.7,.121,NA
202397,Ish Smith,Ish,Smith,DET,79,23.9,2.9,6.4,0.451,0.5,2.4,.188,229,0.2,0.6,.413,0.1,0.2,.316,2.7,5.8,0.455,0.5,2.2,.176,NA
NA,Hollis Thompson,Hollis,Thompson,NOP,9,21.2,3.1,6.4,0.483,0.4,2.7,.143,28,0.4,1.1,.400,0.1,0.3,.250,2.7,5.3,0.5,0.3,2.3,.125,NA
203079,Dion Waiters,Dion,Waiters,MIA,46,30.1,3.3,6.4,0.519,0.7,2.7,.196,153,0.4,1.0,.375,0.1,0.3,.222,2.9,5.4,0.547,0.6,2.4,.193,NA
NA,Chris Andersen,Chris,Andersen,CLE,12,9.5,2.6,6.3,0.408,0.9,1.7,.355,31,0.8,2.2,.346,0.7,0.1,.889,1.8,4.2,0.44,0.2,1.6,.136,NA
202711,Bojan Bogdanovic,Bojan,Bogdanovic,WAS,24,23.1,3.1,6.3,0.493,0.8,2.3,.267,75,0.5,1.4,.394,0.2,0.3,.462,2.6,5.0,0.521,0.6,2.0,.226,NA
204025,Tim Frazier,Tim,Frazier,NOP,63,23.5,2.7,6.3,0.428,0.6,2.1,.218,170,0.5,1.7,.317,0.2,0.3,.455,2.2,4.7,0.468,0.3,1.8,.161,NA
202709,Cory Joseph,Cory,Joseph,TOR,78,25.3,2.9,6.3,0.459,0.9,2.1,.295,227,0.6,1.6,.407,0.3,0.3,.520,2.3,4.8,0.476,0.5,1.7,.232,NA
202498,Lance Thomas,Lance,Thomas,NYK,46,21.1,3.1,6.3,0.49,0.7,2.3,.239,142,0.7,2.0,.356,0.4,0.3,.594,2.4,4.3,0.55,0.3,2.1,.136,NA
203078,Bradley Beal,Bradley,Beal,WAS,76,34.7,3.1,6.2,0.506,0.8,2.3,.261,238,0.7,1.8,.384,0.3,0.4,.434,2.4,4.4,0.557,0.5,1.9,.211,NA
1626164,Devin Booker,Devin,Booker,PHX,76,35.0,3.2,6.2,0.519,0.6,2.7,.179,246,0.6,1.6,.373,0.2,0.3,.409,2.7,4.7,0.567,0.3,2.3,.129,NA
201936,Tyreke Evans,Tyreke,Evans,TOTAL,40,19.7,3.4,6.2,0.548,0.8,2.6,.221,136,0.3,1.2,.240,0.2,0.1,.583,3.1,5.0,0.626,0.6,2.5,.185,NA
2738,Andre Iguodala,Andre,Iguodala,GSW,75,26.4,4.0,6.2,0.649,1.0,3.0,.260,300,0.7,1.2,.543,0.3,0.3,.480,3.3,4.9,0.676,0.7,2.6,.216,NA
2594,Kyle Korver,Kyle,Korver,ATL,32,27.9,2.8,6.2,0.449,0.7,2.1,.247,89,0.0,0.2,.000,0.0,0.0,-,2.8,6.0,0.464,0.7,2.1,.247,NA
203530,Joffrey Lauvergne,Joffrey,Lauvergne,OKC,50,14.8,3.7,6.2,0.59,1.4,2.3,.383,183,1.0,2.0,.515,0.7,0.3,.667,2.6,4.2,0.626,0.7,1.9,.273,NA
1626162,Kelly Oubre Jr.,Kelly,Oubre Jr.,WAS,77,19.9,3.3,6.2,0.522,0.9,2.3,.291,252,0.8,1.9,.393,0.5,0.3,.627,2.5,4.3,0.58,0.5,2.0,.188,NA
202362,Lance Stephenson,Lance,Stephenson,NOP,6,27.1,3.0,6.2,0.486,0.7,2.3,.222,18,0.5,1.5,.333,0.2,0.3,.333,2.5,4.7,0.536,0.5,2.0,.200,NA
203112,Quincy Acy,Quincy,Acy,TOTAL,38,14.7,3.0,6.1,0.5,1.0,2.1,.322,115,0.5,1.8,.286,0.4,0.1,.800,2.5,4.2,0.594,0.6,1.9,.221,NA
203086,Meyers Leonard,Meyers,Leonard,POR,72,16.0,3.1,6.1,0.502,0.9,2.2,.302,222,0.4,1.2,.314,0.2,0.2,.519,2.7,4.9,0.548,0.7,2.0,.272,NA
201177,Josh McRoberts,Josh,McRoberts,MIA,22,17.0,3.4,6.1,0.548,1.2,2.1,.365,74,1.0,2.2,.479,0.7,0.4,.652,2.3,4.0,0.586,0.5,1.8,.235,NA
201580,JaVale McGee,JaVale,McGee,GSW,75,9.4,3.1,6.1,0.511,1.5,1.6,.494,233,1.3,2.6,.497,1.0,0.3,.750,1.8,3.5,0.521,0.6,1.3,.314,NA
1626196,Josh Richardson,Josh,Richardson,MIA,51,30.0,3.2,6.1,0.514,0.9,2.3,.280,161,0.6,1.5,.440,0.3,0.4,.455,2.5,4.7,0.538,0.6,1.9,.234,NA
203471,Dennis Schroder,Dennis,Schroder,ATL,78,31.5,3.1,6.1,0.513,0.7,2.5,.216,245,0.5,1.5,.353,0.3,0.3,.500,2.6,4.6,0.565,0.4,2.2,.158,NA
201144,Mike Conley,Mike,Conley,MEM,68,33.4,3.5,6.0,0.587,0.7,2.9,.192,240,0.5,0.9,.484,0.2,0.3,.355,3.1,5.1,0.606,0.5,2.6,.167,NA
203925,Joe Harris,Joe,Harris,BKN,51,21.9,2.8,6.0,0.462,0.5,2.3,.177,141,0.3,1.3,.235,0.2,0.1,.563,2.5,4.6,0.527,0.3,2.1,.128,NA
1627783,Pascal Siakam,Pascal,Siakam,TOR,53,15.1,3.2,6.0,0.543,1.2,2.0,.378,172,1.2,2.5,.459,0.7,0.4,.629,2.1,3.4,0.604,0.5,1.6,.236,NA
202711,Bojan Bogdanovic,Bojan,Bogdanovic,TOTAL,78,25.9,3.5,5.9,0.586,0.7,2.8,.202,272,0.5,1.2,.396,0.3,0.2,.583,3.0,4.8,0.633,0.4,2.6,.144,NA
201936,Tyreke Evans,Tyreke,Evans,NOP,26,18.2,3.3,5.9,0.558,0.8,2.5,.244,86,0.2,1.0,.240,0.2,0.1,.667,3.1,5.0,0.62,0.7,2.4,.213,NA
203918,Rodney Hood,Rodney,Hood,UTA,58,27.0,3.4,5.9,0.579,0.6,2.8,.182,198,0.3,0.7,.395,0.2,0.1,.600,3.2,5.2,0.602,0.5,2.7,.148,NA
203914,Gary Harris,Gary,Harris,DEN,55,30.8,3.0,5.9,0.512,0.9,2.1,.297,165,0.8,2.1,.397,0.6,0.3,.696,2.2,3.7,0.578,0.3,1.9,.143,NA
2594,Kyle Korver,Kyle,Korver,TOTAL,65,26.3,2.7,5.9,0.462,0.7,2.0,.250,176,0.1,0.3,.318,0.0,0.1,.286,2.6,5.5,0.471,0.6,2.0,.249,NA
203897,Zach LaVine,Zach,LaVine,MIN,47,37.2,3.4,5.9,0.576,0.5,2.9,.138,160,0.4,0.9,.463,0.1,0.3,.368,3.0,5.0,0.595,0.3,2.7,.106,NA
1626144,Emmanuel Mudiay,Emmanuel,Mudiay,DEN,54,25.5,3.3,5.9,0.55,0.6,2.6,.193,176,0.5,1.4,.387,0.2,0.3,.414,2.7,4.5,0.6,0.4,2.3,.150,NA
202711,Bojan Bogdanovic,Bojan,Bogdanovic,BKN,54,27.1,3.6,5.8,0.631,0.6,3.0,.178,197,0.4,1.1,.397,0.3,0.1,.652,3.2,4.7,0.685,0.4,2.9,.115,NA
1713,Vince Carter,Vince,Carter,MEM,72,24.7,3.1,5.8,0.542,0.9,2.3,.276,225,0.5,1.1,.474,0.3,0.2,.667,2.6,4.7,0.558,0.5,2.1,.201,NA
203487,Michael Carter-Williams,Michael,Carter-Williams,CHI,43,19.2,3.5,5.8,0.608,1.0,2.5,.296,152,0.6,1.4,.393,0.3,0.3,.542,3.0,4.4,0.677,0.7,2.2,.250,NA
1627741,Buddy Hield,Buddy,Hield,TOTAL,80,22.8,3.2,5.8,0.56,0.6,2.6,.186,258,0.4,1.0,.386,0.2,0.2,.531,2.8,4.7,0.598,0.4,2.4,.137,NA
1626179,Terry Rozier,Terry,Rozier,BOS,72,17.4,3.1,5.8,0.53,0.8,2.2,.267,221,0.5,1.4,.398,0.3,0.3,.487,2.5,4.4,0.571,0.6,2.0,.220,NA
202338,Kevin Seraphin,Kevin,Seraphin,IND,46,11.0,2.8,5.8,0.485,0.9,1.9,.333,129,0.8,2.5,.333,0.6,0.2,.711,2.0,3.3,0.599,0.3,1.6,.176,NA
201589,Darrell Arthur,Darrell,Arthur,DEN,39,14.9,2.7,5.7,0.477,0.9,1.8,.330,107,0.6,1.5,.400,0.4,0.2,.708,2.1,4.2,0.506,0.5,1.6,.220,NA
1627767,Cheick Diallo,Cheick,Diallo,NOP,15,9.5,3.1,5.7,0.541,0.7,2.3,.239,46,1.1,2.5,.421,0.6,0.5,.563,2.0,3.1,0.638,0.1,1.9,.067,NA
201145,Jeff Green,Jeff,Green,ORL,69,22.1,3.1,5.7,0.549,0.8,2.3,.266,214,0.6,1.2,.464,0.3,0.3,.513,2.5,4.4,0.572,0.5,2.0,.211,NA
1627823,Juan Hernangomez,Juan,Hernangomez,DEN,59,13.0,2.9,5.7,0.515,1.1,1.8,.366,174,0.7,1.9,.384,0.5,0.2,.744,2.2,3.8,0.581,0.5,1.7,.240,NA
201584,Courtney Lee,Courtney,Lee,NYK,76,32.1,3.4,5.7,0.596,0.7,2.7,.198,258,0.7,1.3,.535,0.3,0.4,.434,2.7,4.4,0.614,0.4,2.3,.137,NA
1627827,Dorian Finney-Smith,Dorian,Finney-Smith,DAL,78,20.2,2.7,5.6,0.477,0.9,1.8,.329,210,0.7,1.8,.369,0.4,0.3,.596,2.0,3.8,0.528,0.5,1.5,.241,NA
204456,T.J. McConnell,T.J.,McConnell,PHI,79,26.3,3.1,5.6,0.55,0.6,2.5,.198,243,0.5,1.2,.424,0.2,0.3,.333,2.6,4.4,0.583,0.4,2.1,.172,NA
1626147,Justin Anderson,Justin,Anderson,TOTAL,72,16.3,3.4,5.5,0.609,0.9,2.4,.280,243,1.0,1.7,.580,0.6,0.4,.609,2.4,3.9,0.621,0.4,2.1,.149,NA
201563,Michael Beasley,Michael,Beasley,MIL,54,16.4,3.4,5.5,0.627,1.3,2.1,.378,185,0.7,1.3,.559,0.6,0.1,.895,2.7,4.2,0.648,0.7,2.1,.245,NA
203903,Jordan Clarkson,Jordan,Clarkson,LAL,80,29.3,3.0,5.5,0.544,0.6,2.4,.213,240,0.6,1.7,.358,0.3,0.3,.551,2.4,3.8,0.628,0.3,2.1,.126,NA
2594,Kyle Korver,Kyle,Korver,CLE,33,24.8,2.6,5.5,0.475,0.7,2.0,.253,87,0.2,0.5,.438,0.1,0.2,.286,2.4,5.1,0.479,0.6,1.8,.250,NA
203926,Doug McDermott,Doug,McDermott,CHI,44,24.6,3.0,5.5,0.533,0.9,2.1,.300,130,0.3,1.0,.333,0.2,0.1,.643,2.6,4.6,0.574,0.7,2.0,.259,NA
203498,Shabazz Muhammad,Shabazz,Muhammad,MIN,76,19.4,2.9,5.5,0.517,1.2,1.6,.424,217,1.1,2.8,.393,0.9,0.2,.795,1.8,2.8,0.641,0.3,1.4,.194,NA
203094,Andrew Nicholson,Andrew,Nicholson,BKN,8,10.1,2.6,5.5,0.477,1.0,1.6,.381,21,0.4,1.5,.250,0.2,0.1,.667,2.2,4.0,0.563,0.8,1.5,.333,NA
203101,Miles Plumlee,Miles,Plumlee,CHA,11,11.6,2.5,5.5,0.443,0.5,1.9,.222,28,0.7,2.0,.318,0.4,0.3,.571,1.8,3.5,0.513,0.2,1.6,.100,NA
202738,Isaiah Thomas,Isaiah,Thomas,BOS,74,34.1,2.7,5.5,0.483,0.5,2.1,.198,197,0.5,1.7,.317,0.2,0.3,.450,2.1,3.8,0.557,0.3,1.8,.134,NA
201148,Brandan Wright,Brandan,Wright,MEM,27,15.9,2.7,5.5,0.5,1.1,1.6,.405,74,1.0,2.5,.418,0.7,0.4,.643,1.7,3.0,0.568,0.4,1.3,.261,NA
203092,Tyler Zeller,Tyler,Zeller,BOS,49,10.3,2.5,5.5,0.454,1.1,1.3,.459,122,0.9,2.2,.382,0.6,0.3,.690,1.6,3.2,0.503,0.6,1.1,.338,NA
NA,Anthony Bennett,Anthony,Bennett,BKN,22,11.1,3.1,5.4,0.571,1.5,1.6,.471,68,1.0,1.6,.600,0.9,0.1,.905,2.1,3.8,0.56,0.6,1.5,.277,NA
1627747,Caris LeVert,Caris,LeVert,BKN,54,21.6,3.3,5.4,0.617,0.5,2.8,.145,179,0.4,1.0,.418,0.2,0.2,.478,2.9,4.4,0.664,0.3,2.6,.096,NA
202700,Donatas Motiejunas,Donatas,Motiejunas,NOP,32,13.7,3.0,5.4,0.546,1.2,1.7,.421,95,0.8,1.6,.462,0.5,0.2,.667,2.2,3.8,0.582,0.8,1.5,.338,NA
203503,Tony Snell,Tony,Snell,MIL,79,29.2,3.1,5.4,0.577,0.6,2.6,.177,248,0.3,0.6,.449,0.1,0.1,.500,2.9,4.8,0.593,0.4,2.4,.146,NA
202066,Garrett Temple,Garrett,Temple,SAC,64,26.6,2.8,5.4,0.523,0.9,1.9,.326,181,0.5,1.2,.397,0.3,0.2,.613,2.3,4.2,0.56,0.6,1.7,.267,NA
NA,Hollis Thompson,Hollis,Thompson,TOTAL,40,18.8,2.8,5.4,0.523,0.8,2.0,.304,112,0.5,1.0,.452,0.3,0.2,.632,2.3,4.3,0.541,0.6,1.8,.237,NA
1627855,Okaro White,Okaro,White,MIA,33,13.5,2.5,5.4,0.458,0.8,1.7,.321,81,0.8,1.9,.397,0.4,0.4,.520,1.7,3.5,0.491,0.4,1.3,.232,NA
203484,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope,DET,74,33.4,3.3,5.3,0.617,0.8,2.5,.231,242,0.7,1.5,.509,0.4,0.3,.582,2.5,3.8,0.658,0.3,2.2,.128,NA
NA,Justin Harper,Justin,Harper,PHI,3,10.5,1.7,5.3,0.313,0.7,1.0,.400,5,0.7,2.0,.333,0.3,0.3,.500,1.0,3.3,0.3,0.3,0.7,.333,NA
203501,Tim Hardaway Jr.,Tim,Hardaway Jr.,ATL,78,27.3,2.8,5.3,0.532,0.8,2.0,.288,219,0.4,0.9,.479,0.3,0.2,.571,2.4,4.3,0.543,0.6,1.8,.234,NA
1627741,Buddy Hield,Buddy,Hield,NOP,57,20.4,2.9,5.3,0.55,0.5,2.4,.169,166,0.3,1.0,.339,0.2,0.2,.474,2.6,4.3,0.598,0.3,2.2,.129,NA
2210,Richard Jefferson,Richard,Jefferson,CLE,77,20.3,2.5,5.3,0.47,0.6,1.9,.238,193,0.4,1.0,.342,0.2,0.2,.519,2.2,4.3,0.5,0.4,1.7,.193,NA
202697,Iman Shumpert,Iman,Shumpert,CLE,74,25.3,2.9,5.3,0.541,0.6,2.3,.208,212,0.5,1.2,.407,0.2,0.3,.486,2.4,4.1,0.581,0.4,2.0,.149,NA
NA,Jared Sullinger,Jared,Sullinger,TOR,11,10.7,2.5,5.3,0.466,0.8,1.6,.333,27,0.9,2.7,.333,0.5,0.4,.600,1.5,2.5,0.607,0.3,1.3,.176,NA
2561,David West,David,West,GSW,66,12.5,3.0,5.3,0.557,1.2,1.7,.418,196,0.7,1.3,.494,0.5,0.2,.721,2.3,4.0,0.577,0.8,1.5,.333,NA
101150,Lou Williams,Lou,Williams,HOU,22,25.7,3.0,5.3,0.56,0.6,2.3,.215,65,0.5,1.3,.429,0.3,0.3,.500,2.4,4.0,0.602,0.4,2.0,.151,NA
203459,Allen Crabbe,Allen,Crabbe,POR,79,28.5,2.9,5.2,0.554,0.7,2.2,.243,226,0.2,0.6,.396,0.1,0.1,.526,2.6,4.6,0.575,0.6,2.1,.217,NA
203924,Jerami Grant,Jerami,Grant,TOTAL,78,19.1,2.5,5.2,0.475,0.8,1.7,.311,193,0.5,1.3,.366,0.2,0.3,.351,2.0,3.9,0.511,0.6,1.4,.301,NA
202704,Reggie Jackson,Reggie,Jackson,DET,52,27.4,2.2,5.2,0.424,0.4,1.8,.193,114,0.4,1.3,.309,0.2,0.2,.571,1.8,3.9,0.463,0.2,1.6,.108,NA
1627756,Denzel Valentine,Denzel,Valentine,CHI,55,17.5,2.7,5.2,0.51,0.6,2.1,.211,147,0.2,0.5,.393,0.1,0.1,.364,2.5,4.7,0.523,0.5,2.0,.199,NA
1627812,Yogi Ferrell,Yogi,Ferrell,DAL,34,28.9,2.7,5.1,0.532,0.4,2.3,.163,92,0.5,1.1,.444,0.1,0.3,.313,2.2,4.0,0.555,0.3,1.9,.132,NA
203924,Jerami Grant,Jerami,Grant,OKC,76,19.1,2.5,5.1,0.478,0.8,1.7,.305,187,0.5,1.3,.378,0.2,0.3,.351,2.0,3.9,0.512,0.6,1.4,.293,NA
201943,Brandon Jennings,Brandon,Jennings,NYK,58,24.7,2.6,5.1,0.51,0.4,2.2,.164,152,0.4,1.1,.318,0.1,0.2,.333,2.3,4.0,0.565,0.3,1.9,.137,NA
203926,Doug McDermott,Doug,McDermott,TOTAL,66,22.8,2.7,5.1,0.536,0.7,2.0,.274,179,0.3,0.8,.377,0.2,0.1,.600,2.4,4.3,0.566,0.6,1.8,.233,NA
1627752,Taurean Prince,Taurean,Prince,ATL,57,16.4,2.7,5.1,0.533,0.8,1.9,.279,154,0.4,0.9,.463,0.3,0.2,.600,2.3,4.1,0.549,0.5,1.8,.217,NA
203082,Terrence Ross,Terrence,Ross,ORL,22,32.3,2.9,5.1,0.566,0.5,2.4,.172,64,0.2,0.5,.400,0.0,0.1,.250,2.7,4.7,0.583,0.5,2.3,.167,NA
203917,Nik Stauskas,Nik,Stauskas,PHI,78,27.3,2.8,5.1,0.555,0.5,2.4,.162,222,0.3,0.6,.429,0.0,0.2,.143,2.6,4.5,0.573,0.4,2.2,.164,NA
202332,Cole Aldrich,Cole,Aldrich,MIN,61,8.5,2.5,5.0,0.507,1.0,1.5,.409,154,0.8,2.0,.407,0.5,0.3,.660,1.7,3.0,0.575,0.5,1.2,.288,NA
1627759,Jaylen Brown,Jaylen,Brown,BOS,76,17.2,2.8,5.0,0.564,0.9,1.9,.312,215,0.6,1.4,.413,0.4,0.2,.651,2.3,3.6,0.621,0.5,1.8,.227,NA
101109,Raymond Felton,Raymond,Felton,LAC,78,21.3,2.7,5.0,0.545,0.7,2.1,.239,213,0.4,1.1,.379,0.2,0.2,.424,2.3,3.9,0.592,0.5,1.8,.206,NA
101139,CJ Miles,CJ,Miles,IND,73,23.4,3.0,5.0,0.603,0.7,2.3,.247,219,0.4,0.8,.483,0.2,0.2,.429,2.6,4.2,0.626,0.6,2.0,.220,NA
1626246,Boban Marjanovic,Boban,Marjanovic,DET,33,7.7,3.4,5.0,0.677,1.4,1.9,.423,111,1.1,2.1,.544,0.9,0.2,.784,2.2,2.9,0.771,0.5,1.7,.243,NA
NA,Hollis Thompson,Hollis,Thompson,PHI,31,18.1,2.7,5.0,0.538,1.0,1.7,.357,84,0.5,1.0,.469,0.4,0.1,.733,2.2,4.0,0.556,0.6,1.6,.275,NA
1627784,Jarrod Uthoff,Jarrod,Uthoff,DAL,7,10.9,2.6,5.0,0.514,1.0,1.6,.389,18,1.1,2.4,.471,0.7,0.4,.625,1.4,2.6,0.556,0.3,1.1,.200,NA
1627835,Paul Zipser,Paul,Zipser,CHI,42,18.8,2.6,5.0,0.524,0.6,2.0,.225,111,0.4,1.0,.349,0.1,0.2,.400,2.3,4.0,0.568,0.5,1.8,.198,NA
1627763,Malcolm Brogdon,Malcolm,Brogdon,MIL,73,26.4,2.8,4.9,0.575,0.7,2.1,.265,204,0.6,0.9,.638,0.3,0.3,.477,2.2,3.9,0.559,0.5,1.7,.206,NA
2207,Joe Johnson,Joe,Johnson,UTA,76,23.7,3.1,4.9,0.642,0.8,2.4,.239,238,0.4,0.8,.532,0.2,0.2,.576,2.7,4.1,0.663,0.5,2.2,.185,NA
1626172,Kevon Looney,Kevon,Looney,GSW,53,8.5,2.3,4.9,0.475,1.0,1.3,.427,124,0.8,2.2,.379,0.6,0.2,.705,1.5,2.7,0.552,0.4,1.1,.275,NA
203101,Miles Plumlee,Miles,Plumlee,TOTAL,43,10.2,1.9,4.9,0.379,0.8,1.0,.438,81,0.7,1.9,.366,0.4,0.3,.633,1.2,3.0,0.388,0.4,0.8,.320,NA
203085,Austin Rivers,Austin,Rivers,LAC,74,27.8,2.2,4.9,0.442,0.3,1.9,.124,161,0.3,1.0,.278,0.1,0.1,.500,1.9,3.9,0.483,0.1,1.8,.071,NA
203481,Jeff Withey,Jeff,Withey,UTA,50,8.6,2.4,4.9,0.486,1.0,1.4,.412,119,1.0,2.0,.515,0.7,0.3,.667,1.4,2.9,0.466,0.3,1.1,.221,NA
202682,Derrick Williams,Derrick,Williams,MIA,25,15.1,2.9,4.9,0.593,1.0,1.9,.342,73,0.6,1.0,.640,0.5,0.1,.813,2.3,3.9,0.582,0.5,1.8,.211,NA
1627785,Isaiah Whitehead,Isaiah,Whitehead,BKN,71,22.4,2.5,4.9,0.514,0.7,1.9,.261,180,0.5,1.0,.432,0.3,0.1,.688,2.1,3.9,0.536,0.4,1.7,.169,NA
202692,Alec Burks,Alec,Burks,UTA,40,15.7,2.8,4.8,0.595,0.8,2.0,.292,113,0.4,1.0,.390,0.3,0.1,.750,2.4,3.7,0.651,0.5,1.9,.216,NA
2399,Mike Dunleavy,Mike,Dunleavy,ATL,28,15.7,2.2,4.8,0.466,0.6,1.6,.290,62,0.4,1.2,.314,0.3,0.1,.818,1.8,3.5,0.52,0.3,1.5,.176,NA
2617,Udonis Haslem,Udonis,Haslem,MIA,16,8.1,2.2,4.8,0.455,0.9,1.2,.429,35,0.5,1.3,.381,0.3,0.2,.625,1.7,3.5,0.482,0.6,1.1,.370,NA
204060,Joe Ingles,Joe,Ingles,UTA,80,23.9,3.2,4.8,0.671,0.5,2.7,.153,255,0.3,0.5,.524,0.1,0.2,.364,2.9,4.2,0.689,0.4,2.5,.133,NA
202688,Brandon Knight,Brandon,Knight,PHX,53,21.2,2.2,4.8,0.464,0.5,1.7,.239,117,0.5,1.2,.397,0.2,0.3,.440,1.7,3.6,0.487,0.3,1.4,.185,NA
203948,Johnny O'Bryant III,Johnny,O'Bryant III,CHA,4,8.6,2.0,4.8,0.421,1.5,0.5,.750,8,1.0,2.8,.364,0.8,0.2,.750,1.0,2.0,0.5,0.8,0.2,.750,NA
1626147,Justin Anderson,Justin,Anderson,DAL,50,14.2,3.0,4.7,0.632,0.8,2.1,.277,148,0.8,1.4,.565,0.5,0.3,.615,2.2,3.3,0.661,0.3,1.8,.156,NA
1627789,Timothe Luwawu-Cabarrot,Timothe,Luwawu-Cabarrot,PHI,67,16.9,2.1,4.7,0.455,0.6,1.5,.303,142,0.4,1.1,.312,0.1,0.2,.417,1.8,3.5,0.502,0.5,1.3,.280,NA
1627750,Jamal Murray,Jamal,Murray,DEN,79,21.2,2.6,4.7,0.565,0.7,2.0,.254,209,0.5,1.2,.421,0.2,0.3,.375,2.1,3.5,0.615,0.5,1.7,.225,NA
2749,Jameer Nelson,Jameer,Nelson,DEN,74,27.1,2.6,4.7,0.55,0.5,2.1,.203,192,0.4,0.9,.412,0.2,0.2,.571,2.2,3.8,0.584,0.3,1.9,.140,NA
203101,Miles Plumlee,Miles,Plumlee,MIL,32,9.7,1.7,4.7,0.353,0.9,0.8,.547,53,0.7,1.9,.383,0.5,0.2,.652,0.9,2.8,0.333,0.4,0.5,.467,NA
2399,Mike Dunleavy,Mike,Dunleavy,TOTAL,51,15.8,2.1,4.6,0.468,0.5,1.6,.248,109,0.3,1.0,.308,0.2,0.1,.750,1.8,3.5,0.514,0.3,1.5,.161,NA
2564,Boris Diaw,Boris,Diaw,UTA,71,17.5,2.2,4.6,0.47,0.8,1.4,.368,155,0.6,1.5,.422,0.5,0.2,.696,1.5,3.1,0.493,0.4,1.2,.229,NA
203915,Spencer Dinwiddie,Spencer,Dinwiddie,BKN,56,22.6,2.7,4.6,0.598,0.5,2.2,.196,153,0.4,1.0,.455,0.2,0.2,.520,2.3,3.6,0.637,0.3,2.0,.133,NA
200751,Randy Foye,Randy,Foye,BKN,66,18.8,2.3,4.6,0.505,0.3,2.0,.137,153,0.2,0.3,.435,0.1,0.1,.500,2.2,4.2,0.511,0.2,1.9,.112,NA
