PLAYER_ID,PLAYER,FIRST_NAME,LAST_NAME,TEAM_ABBREVIATION,GP,MIN,REB,REB_CHANCE,REB_COL_PCT,REB_CONTESTED,REB_UNCONTESTED,REB_UNCONTESTED_PCT,REB_TOT,OREB,OREB_CHANCE,OREB_COL_PCT,OREB_CONTESTED,OREB_UNCONTESTED,OREB_UNCONTESTED_PCT,DREB,DREB_CHANCE,DREB_COL_PCT,DREB_CONTESTED,DREB_UNCONTESTED,DREB_UNCONTESTED_PCT,X
203200,Justin Holiday,Justin,Holiday,NYK,81,20.0,2.7,4.6,0.589,0.8,2.0,.276,221,0.3,0.8,.419,0.1,0.2,.462,2.4,3.9,0.623,0.6,1.8,.251,NA
203082,Terrence Ross,Terrence,Ross,TOTAL,75,25.2,2.6,4.6,0.574,0.6,2.0,.232,198,0.2,0.5,.500,0.1,0.2,.294,2.4,4.1,0.582,0.5,1.9,.227,NA
2747,JR Smith,JR,Smith,CLE,39,28.8,2.7,4.6,0.594,0.4,2.3,.159,107,0.4,0.7,.571,0.2,0.3,.375,2.3,3.9,0.599,0.3,2.1,.121,NA
201156,Nick Young,Nick,Young,LAL,60,25.9,2.3,4.6,0.505,0.5,1.8,.225,138,0.4,0.9,.455,0.2,0.2,.480,1.9,3.6,0.518,0.3,1.6,.168,NA
202337,Luke Babbitt,Luke,Babbitt,MIA,68,15.7,2.1,4.5,0.464,0.4,1.7,.170,141,0.2,0.5,.387,0.0,0.1,.167,1.9,4.0,0.473,0.3,1.6,.171,NA
203552,Seth Curry,Seth,Curry,DAL,69,29.1,2.5,4.5,0.566,0.4,2.1,.171,175,0.4,0.8,.455,0.1,0.2,.360,2.2,3.7,0.591,0.3,1.9,.140,NA
1627812,Yogi Ferrell,Yogi,Ferrell,TOTAL,44,25.8,2.4,4.5,0.528,0.4,2.0,.163,104,0.5,0.9,.488,0.1,0.3,.250,1.9,3.5,0.538,0.3,1.6,.143,NA
201569,Eric Gordon,Eric,Gordon,HOU,73,31.2,2.6,4.5,0.581,0.6,2.1,.218,193,0.4,0.8,.467,0.2,0.2,.571,2.3,3.7,0.607,0.4,1.9,.158,NA
202325,Wesley Johnson,Wesley,Johnson,LAC,66,12.0,2.7,4.5,0.603,0.7,2.0,.247,178,0.4,0.8,.490,0.2,0.2,.400,2.3,3.7,0.627,0.5,1.8,.222,NA
201943,Brandon Jennings,Brandon,Jennings,TOTAL,79,22.0,2.4,4.5,0.532,0.4,2.0,.157,191,0.4,1.0,.350,0.1,0.2,.357,2.1,3.5,0.584,0.3,1.8,.123,NA
1626169,Stanley Johnson,Stanley,Johnson,DET,75,17.7,2.5,4.5,0.551,0.7,1.8,.266,188,0.5,0.9,.554,0.3,0.2,.556,2.0,3.7,0.551,0.4,1.6,.197,NA
1627884,"Derrick Jones, Jr.",Derrick,"Jones, Jr.",PHX,31,16.3,2.4,4.5,0.536,1.4,1.0,.587,75,1.2,2.3,.500,0.9,0.2,.806,1.3,2.2,0.574,0.5,0.8,.385,NA
201601,Luc Mbah a Moute,Luc,Mbah a Moute,LAC,78,22.2,2.1,4.5,0.471,0.7,1.4,.315,165,0.6,1.3,.422,0.3,0.2,.605,1.6,3.2,0.492,0.3,1.2,.213,NA
1626254,Maurice Ndour,Maurice,Ndour,NYK,31,9.9,2.0,4.5,0.453,0.5,1.5,.238,63,0.7,1.8,.375,0.3,0.4,.381,1.4,2.7,0.506,0.2,1.1,.167,NA
201575,Brandon Rush,Brandon,Rush,MIN,45,21.9,2.1,4.5,0.466,0.4,1.8,.168,95,0.3,0.8,.395,0.1,0.2,.400,1.8,3.7,0.482,0.2,1.6,.125,NA
101114,Deron Williams,Deron,Williams,DAL,39,29.2,2.6,4.5,0.571,0.4,2.2,.150,100,0.3,0.6,.545,0.1,0.2,.333,2.3,3.9,0.575,0.3,2.0,.125,NA
203937,Kyle Anderson,Kyle,Anderson,SAS,69,14.1,2.9,4.4,0.662,0.7,2.2,.252,202,0.5,0.8,.571,0.3,0.1,.688,2.5,3.6,0.683,0.4,2.0,.171,NA
101138,Brandon Bass,Brandon,Bass,LAC,50,11.1,2.5,4.4,0.554,0.9,1.6,.350,123,0.8,1.6,.488,0.5,0.3,.650,1.7,2.8,0.593,0.3,1.3,.205,NA
203521,Matthew Dellavedova,Matthew,Dellavedova,MIL,75,26.1,1.9,4.4,0.438,0.4,1.6,.193,145,0.3,1.0,.315,0.2,0.1,.522,1.6,3.4,0.473,0.2,1.4,.131,NA
101145,Monta Ellis,Monta,Ellis,IND,71,27.1,2.8,4.4,0.638,0.4,2.4,.151,199,0.3,0.5,.474,0.1,0.2,.222,2.5,3.9,0.661,0.4,2.2,.144,NA
201941,Jordan Hill,Jordan,Hill,MIN,7,6.7,2.0,4.4,0.452,1.1,0.9,.571,14,1.1,1.7,.667,1.0,0.1,.875,0.9,2.7,0.316,0.1,0.7,.167,NA
201945,Gerald Henderson,Gerald,Henderson,PHI,70,23.1,2.6,4.4,0.592,0.7,1.9,.257,183,0.5,0.9,.516,0.3,0.2,.576,2.1,3.5,0.612,0.4,1.7,.187,NA
202734,E'Twaun Moore,E'Twaun,Moore,NOP,72,25.1,2.1,4.4,0.479,0.6,1.5,.272,151,0.4,1.1,.400,0.2,0.2,.500,1.7,3.3,0.506,0.3,1.3,.210,NA
202718,Chandler Parsons,Chandler,Parsons,MEM,34,19.8,2.5,4.4,0.568,0.5,1.9,.214,84,0.2,0.6,.316,0.1,0.0,.833,2.3,3.8,0.605,0.4,1.9,.167,NA
200755,JJ Redick,JJ,Redick,LAC,76,28.2,2.2,4.4,0.494,0.3,1.8,.152,165,0.1,0.4,.367,0.0,0.1,.273,2.0,4.0,0.507,0.3,1.7,.143,NA
203082,Terrence Ross,Terrence,Ross,TOR,53,22.3,2.5,4.4,0.578,0.7,1.9,.261,134,0.2,0.5,.542,0.1,0.2,.308,2.3,3.9,0.582,0.6,1.7,.256,NA
101150,Lou Williams,Lou,Williams,TOTAL,80,24.7,2.5,4.4,0.553,0.5,2.0,.198,197,0.3,1.0,.338,0.2,0.2,.462,2.1,3.5,0.613,0.3,1.8,.158,NA
NA,Anthony Brown,Anthony,Brown,TOTAL,11,14.5,3.0,4.3,0.702,0.6,2.4,.212,33,0.7,0.9,.800,0.3,0.5,.375,2.3,3.4,0.676,0.4,1.9,.160,NA
NA,Anthony Brown,Anthony,Brown,NOP,9,15.9,2.9,4.3,0.667,0.7,2.2,.231,26,0.7,0.9,.750,0.3,0.3,.500,2.2,3.4,0.645,0.3,1.9,.150,NA
2399,Mike Dunleavy,Mike,Dunleavy,CLE,23,15.9,2.0,4.3,0.47,0.4,1.7,.191,47,0.2,0.7,.294,0.1,0.1,.600,1.8,3.6,0.506,0.3,1.6,.143,NA
1627739,Kris Dunn,Kris,Dunn,MIN,76,16.9,2.2,4.3,0.503,0.6,1.5,.293,164,0.3,0.7,.436,0.2,0.1,.542,1.8,3.6,0.517,0.5,1.4,.250,NA
202714,Shelvin Mack,Shelvin,Mack,UTA,53,21.6,2.3,4.3,0.531,0.3,2.0,.117,120,0.3,0.9,.367,0.1,0.3,.167,1.9,3.3,0.576,0.2,1.7,.108,NA
1627748,Thon Maker,Thon,Maker,MIL,55,9.5,1.9,4.3,0.435,0.7,1.1,.394,104,0.6,1.6,.407,0.4,0.2,.629,1.3,2.8,0.451,0.3,0.9,.275,NA
203141,Mirza Teletovic,Mirza,Teletovic,MIL,68,16.0,2.3,4.3,0.539,0.5,1.9,.203,158,0.2,0.4,.367,0.1,0.1,.636,2.2,3.9,0.559,0.4,1.8,.170,NA
202682,Derrick Williams,Derrick,Williams,TOTAL,48,16.0,2.6,4.3,0.604,0.7,1.9,.264,125,0.4,0.7,.559,0.3,0.1,.789,2.2,3.6,0.613,0.4,1.8,.170,NA
203463,Ben McLemore,Ben,McLemore,SAC,59,19.0,1.9,4.2,0.455,0.4,1.5,.188,112,0.3,1.0,.316,0.1,0.2,.389,1.6,3.2,0.497,0.2,1.4,.149,NA
1627778,Chinanu Onuaku,Chinanu,Onuaku,HOU,4,7.6,1.0,4.2,0.235,0.8,0.2,.750,4,0.2,1.8,.143,0.2,0.0,1.000,0.8,2.5,0.3,0.5,0.2,.667,NA
200826,J.J. Barea,J.J.,Barea,DAL,33,22.0,2.4,4.1,0.578,0.2,2.1,.103,78,0.3,0.6,.450,0.0,0.2,.111,2.1,3.5,0.6,0.2,1.9,.101,NA
201956,Omri Casspi,Omri,Casspi,MIN,11,16.9,1.3,4.1,0.311,0.5,0.8,.357,14,0.3,1.3,.214,0.2,0.1,.667,1.0,2.8,0.355,0.3,0.7,.273,NA
1626176,Rakeem Christmas,Rakeem,Christmas,IND,28,7.9,2.0,4.1,0.487,0.8,1.2,.411,56,0.9,1.8,.510,0.6,0.3,.692,1.1,2.3,0.469,0.2,0.9,.167,NA
1938,Manu Ginobili,Manu,Ginobili,SAS,66,18.7,2.3,4.1,0.565,0.5,1.9,.196,153,0.4,1.1,.384,0.2,0.3,.393,1.9,3.0,0.631,0.3,1.6,.152,NA
204038,Langston Galloway,Langston,Galloway,NOP,55,20.4,2.2,4.1,0.54,0.4,1.8,.198,121,0.4,0.7,.526,0.1,0.2,.350,1.8,3.4,0.543,0.3,1.5,.168,NA
203462,Archie Goodwin,Archie,Goodwin,BKN,10,14.1,1.9,4.1,0.463,0.2,1.7,.105,19,0.3,0.8,.375,0.0,0.3,.000,1.6,3.3,0.485,0.2,1.4,.125,NA
203926,Doug McDermott,Doug,McDermott,OKC,22,19.3,2.2,4.1,0.544,0.5,1.8,.204,49,0.3,0.5,.545,0.1,0.1,.500,2.0,3.6,0.544,0.3,1.6,.163,NA
203909,KJ McDaniels,KJ,McDaniels,BKN,18,14.3,2.3,4.1,0.575,0.7,1.7,.286,42,0.4,0.7,.667,0.3,0.1,.750,1.9,3.4,0.557,0.3,1.6,.176,NA
203094,Andrew Nicholson,Andrew,Nicholson,TOTAL,36,8.7,1.5,4.1,0.374,0.5,1.0,.345,55,0.4,1.4,.275,0.3,0.1,.714,1.1,2.7,0.427,0.2,0.9,.220,NA
1627850,Marshall Plumlee,Marshall,Plumlee,NYK,20,7.2,2.0,4.1,0.488,0.8,1.2,.375,40,1.0,2.3,.413,0.6,0.3,.684,1.0,1.8,0.583,0.1,1.0,.095,NA
1626181,Norman Powell,Norman,Powell,TOR,74,17.6,2.2,4.1,0.547,0.5,1.7,.220,164,0.3,0.8,.446,0.2,0.2,.480,1.9,3.3,0.57,0.3,1.6,.173,NA
NA,Mike Scott,Mike,Scott,ATL,18,10.9,2.1,4.1,0.507,0.5,1.6,.243,37,0.6,1.6,.357,0.3,0.3,.500,1.5,2.5,0.6,0.2,1.3,.148,NA
NA,Marcus Thornton,Marcus,Thornton,WAS,33,17.4,2.3,4.1,0.563,0.7,1.6,.289,76,0.7,1.5,.440,0.4,0.2,.636,1.6,2.6,0.635,0.2,1.4,.148,NA
NA,Anderson Varejao,Anderson,Varejao,GSW,14,6.6,1.9,4.1,0.466,1.0,0.9,.519,27,0.9,1.9,.444,0.6,0.2,.750,1.1,2.2,0.484,0.4,0.7,.333,NA
101150,Lou Williams,Lou,Williams,LAL,58,24.2,2.3,4.1,0.55,0.4,1.8,.189,132,0.2,0.8,.286,0.1,0.1,.429,2.0,3.3,0.618,0.3,1.7,.161,NA
1627786,Troy Williams,Troy,Williams,TOTAL,28,18.9,2.3,4.1,0.552,0.5,1.8,.219,64,0.5,1.0,.481,0.2,0.3,.385,1.8,3.2,0.573,0.3,1.5,.176,NA
201202,Joel Anthony,Joel,Anthony,SAS,19,6.4,1.6,4.0,0.408,0.8,0.8,.516,31,0.4,1.9,.222,0.4,0.0,1.000,1.2,2.1,0.575,0.4,0.8,.348,NA
NA,Anthony Brown,Anthony,Brown,ORL,2,8.2,3.5,4.0,0.875,0.5,3.0,.143,7,1.0,1.0,1.000,0.0,1.0,.000,2.5,3.0,0.833,0.5,2.0,.200,NA
201954,Darren Collison,Darren,Collison,SAC,68,30.4,2.2,4.0,0.565,0.4,1.8,.184,152,0.3,1.0,.324,0.2,0.2,.478,1.9,2.9,0.652,0.2,1.6,.132,NA
NA,Toney Douglas,Toney,Douglas,MEM,24,16.4,2.5,4.0,0.642,0.8,1.8,.295,61,0.5,1.0,.520,0.4,0.1,.769,2.0,2.9,0.686,0.3,1.7,.167,NA
1627875,Marcus Georges-Hunt,Marcus,Georges-Hunt,ORL,3,8.7,2.7,4.0,0.667,0.3,2.3,.125,8,0.3,1.0,.333,0.3,0.0,1.000,2.3,3.0,0.778,0.0,2.3,.000,NA
203962,Josh Huestis,Josh,Huestis,OKC,1,6.9,4.0,4.0,1.0,1.0,3.0,.250,4,2.0,2.0,1.000,0.0,2.0,.000,2.0,2.0,1.0,1.0,1.0,.500,NA
201951,Ty Lawson,Ty,Lawson,SAC,68,25.0,2.5,4.0,0.617,0.5,2.0,.207,169,0.6,1.2,.544,0.3,0.3,.535,1.9,2.9,0.646,0.2,1.7,.095,NA
202362,Lance Stephenson,Lance,Stephenson,TOTAL,16,19.9,2.5,4.0,0.625,0.4,2.1,.150,40,0.2,0.6,.333,0.1,0.1,.333,2.3,3.4,0.673,0.3,2.0,.135,NA
203613,Jonathon Simmons,Jonathon,Simmons,SAS,75,18.0,2.1,4.0,0.518,0.6,1.5,.284,155,0.3,0.7,.339,0.2,0.1,.684,1.8,3.2,0.56,0.4,1.4,.228,NA
101114,Deron Williams,Deron,Williams,TOTAL,61,25.5,2.2,4.0,0.553,0.3,1.9,.148,135,0.2,0.4,.500,0.1,0.1,.308,2.0,3.6,0.56,0.3,1.7,.131,NA
201147,Corey Brewer,Corey,Brewer,LAL,22,14.4,2.0,3.9,0.529,0.4,1.6,.200,45,0.4,1.0,.429,0.1,0.3,.333,1.6,2.9,0.563,0.3,1.4,.167,NA
201158,Marco Belinelli,Marco,Belinelli,CHA,74,24.1,2.4,3.9,0.622,0.4,2.0,.152,178,0.2,0.4,.424,0.1,0.1,.500,2.2,3.4,0.648,0.3,1.9,.122,NA
204038,Langston Galloway,Langston,Galloway,TOTAL,72,19.8,2.1,3.9,0.536,0.4,1.7,.200,150,0.4,0.7,.542,0.1,0.2,.308,1.7,3.2,0.534,0.3,1.4,.177,NA
1626209,Mario Hezonja,Mario,Hezonja,ORL,63,14.4,2.1,3.9,0.553,0.5,1.6,.252,135,0.3,0.8,.358,0.2,0.1,.526,1.8,3.0,0.607,0.4,1.5,.207,NA
1627851,Mindaugas Kuzminskas,Mindaugas,Kuzminskas,NYK,67,14.9,1.8,3.9,0.462,0.7,1.1,.410,122,0.7,1.7,.376,0.5,0.2,.705,1.2,2.2,0.531,0.3,0.9,.244,NA
203949,James Michael McAdoo,James Michael,McAdoo,GSW,50,8.5,1.7,3.9,0.426,0.7,0.9,.440,84,0.6,1.7,.386,0.4,0.3,.563,1.0,2.3,0.456,0.4,0.7,.365,NA
1718,Paul Pierce,Paul,Pierce,LAC,23,11.7,2.0,3.9,0.528,0.7,1.3,.340,47,0.0,0.2,.250,0.0,0.0,1.000,2.0,3.7,0.541,0.7,1.3,.326,NA
1627733,Dragan Bender,Dragan,Bender,PHX,40,13.1,2.3,3.8,0.605,0.7,1.6,.304,92,0.5,0.8,.618,0.4,0.2,.667,1.8,3.0,0.602,0.4,1.4,.197,NA
1627773,AJ Hammons,AJ,Hammons,DAL,20,7.2,1.8,3.8,0.455,0.7,1.0,.400,35,0.4,1.4,.276,0.2,0.2,.500,1.4,2.4,0.563,0.5,0.8,.370,NA
1627780,Gary Payton II,Gary,Payton II,MIL,4,16.5,1.2,3.8,0.333,0.2,1.0,.200,5,0.0,1.0,.000,0.0,0.0,-,1.2,2.8,0.455,0.2,1.0,.200,NA
201168,Tiago Splitter,Tiago,Splitter,PHI,6,7.7,2.2,3.8,0.565,1.0,1.2,.462,13,0.8,1.5,.556,0.8,0.0,1.000,1.3,2.3,0.571,0.2,1.2,.125,NA
1626153,Delon Wright,Delon,Wright,TOR,26,16.1,1.8,3.8,0.469,0.6,1.2,.348,46,0.5,1.5,.368,0.2,0.3,.357,1.2,2.3,0.533,0.4,0.8,.344,NA
1626174,Christian Wood,Christian,Wood,CHA,12,7.8,2.2,3.8,0.565,1.0,1.2,.462,26,1.1,1.8,.619,0.7,0.4,.615,1.1,2.1,0.52,0.3,0.8,.308,NA
201167,Arron Afflalo,Arron,Afflalo,SAC,60,25.7,2.0,3.7,0.559,0.2,1.8,.122,123,0.2,0.5,.300,0.1,0.1,.444,1.9,3.2,0.6,0.2,1.7,.096,NA
201147,Corey Brewer,Corey,Brewer,TOTAL,80,15.5,2.0,3.7,0.535,0.3,1.6,.170,159,0.4,1.0,.395,0.1,0.3,.300,1.6,2.8,0.584,0.2,1.4,.140,NA
201147,Corey Brewer,Corey,Brewer,HOU,58,15.9,2.0,3.7,0.538,0.3,1.7,.158,114,0.4,0.9,.382,0.1,0.3,.286,1.6,2.7,0.592,0.2,1.4,.129,NA
201961,Wayne Ellington,Wayne,Ellington,MIA,60,24.0,2.0,3.7,0.552,0.3,1.7,.156,122,0.3,0.6,.486,0.2,0.2,.500,1.7,3.1,0.565,0.2,1.6,.096,NA
2734,Devin Harris,Devin,Harris,DAL,62,16.6,2.0,3.7,0.535,0.3,1.7,.138,123,0.2,0.5,.355,0.1,0.1,.545,1.8,3.2,0.563,0.2,1.6,.098,NA
1626150,Andrew Harrison,Andrew,Harrison,MEM,71,20.4,1.9,3.7,0.5,0.4,1.5,.212,132,0.3,0.8,.400,0.2,0.2,.500,1.5,2.9,0.526,0.2,1.3,.155,NA
201975,Jodie Meeks,Jodie,Meeks,ORL,34,20.8,2.3,3.7,0.611,0.5,1.8,.208,77,0.1,0.2,.625,0.1,0.1,.600,2.1,3.5,0.61,0.4,1.7,.181,NA
203094,Andrew Nicholson,Andrew,Nicholson,WAS,28,8.3,1.2,3.7,0.33,0.4,0.8,.324,34,0.4,1.4,.282,0.3,0.1,.727,0.8,2.3,0.359,0.1,0.7,.130,NA
2225,Tony Parker,Tony,Parker,SAS,60,25.1,1.8,3.7,0.489,0.2,1.6,.101,109,0.1,0.6,.205,0.0,0.1,.250,1.7,3.1,0.549,0.2,1.5,.089,NA
202682,Derrick Williams,Derrick,Williams,CLE,23,17.0,2.3,3.7,0.619,0.3,1.9,.154,52,0.1,0.4,.333,0.1,0.0,.667,2.1,3.3,0.653,0.3,1.9,.122,NA
1627740,Henry Ellenson,Henry,Ellenson,DET,17,6.5,1.9,3.5,0.542,0.6,1.3,.313,32,0.4,0.8,.429,0.3,0.1,.833,1.5,2.6,0.578,0.3,1.2,.192,NA
202362,Lance Stephenson,Lance,Stephenson,IND,4,22.0,3.0,3.5,0.857,0.2,2.8,.083,12,0.0,0.0,-,0.0,0.0,-,3.0,3.5,0.857,0.2,2.8,.083,NA
NA,Jarnell Stokes,Jarnell,Stokes,DEN,2,3.3,1.0,3.5,0.286,0.5,0.5,.500,2,0.5,2.0,.250,0.5,0.0,1.000,0.5,1.5,0.333,0.0,0.5,.000,NA
203584,Troy Daniels,Troy,Daniels,MEM,66,17.6,1.5,3.4,0.432,0.4,1.0,.296,98,0.3,0.7,.429,0.2,0.1,.571,1.2,2.7,0.433,0.3,0.9,.221,NA
203957,Dante Exum,Dante,Exum,UTA,64,18.4,2.0,3.4,0.571,0.4,1.5,.208,125,0.4,0.7,.587,0.2,0.2,.407,1.5,2.7,0.566,0.2,1.3,.153,NA
203940,Adreian Payne,Adreian,Payne,MIN,17,7.7,1.9,3.4,0.552,0.8,1.1,.438,32,0.5,1.4,.375,0.4,0.2,.667,1.4,2.0,0.676,0.5,0.9,.348,NA
203493,Reggie Bullock,Reggie,Bullock,DET,29,14.4,2.0,3.3,0.611,0.6,1.4,.293,58,0.4,0.9,.520,0.2,0.2,.462,1.6,2.4,0.643,0.4,1.2,.244,NA
1627738,Deyonta Davis,Deyonta,Davis,MEM,35,6.6,1.6,3.3,0.487,0.7,0.9,.456,57,0.5,1.3,.409,0.4,0.1,.778,1.1,2.1,0.534,0.3,0.8,.308,NA
204038,Langston Galloway,Langston,Galloway,SAC,17,18.0,1.7,3.3,0.518,0.4,1.4,.207,29,0.4,0.6,.600,0.1,0.3,.167,1.4,2.7,0.5,0.3,1.1,.217,NA
1626170,Jerian Grant,Jerian,Grant,CHI,61,16.1,1.7,3.3,0.523,0.3,1.4,.154,104,0.3,0.6,.436,0.1,0.2,.412,1.4,2.6,0.544,0.1,1.3,.103,NA
203462,Archie Goodwin,Archie,Goodwin,TOTAL,13,13.2,1.5,3.3,0.442,0.2,1.3,.105,19,0.2,0.6,.375,0.0,0.2,.000,1.2,2.7,0.457,0.2,1.1,.125,NA
201150,Spencer Hawes,Spencer,Hawes,MIL,18,8.5,2.2,3.3,0.678,0.7,1.5,.325,40,0.3,0.4,.750,0.2,0.1,.667,1.9,2.8,0.667,0.5,1.4,.265,NA
1627745,Damian Jones,Damian,Jones,GSW,9,7.3,1.8,3.3,0.533,0.7,1.1,.375,16,1.0,2.0,.500,0.6,0.4,.556,0.8,1.3,0.583,0.1,0.7,.143,NA
2733,Shaun Livingston,Shaun,Livingston,GSW,74,17.7,1.9,3.3,0.593,0.5,1.4,.264,144,0.4,0.8,.474,0.2,0.1,.630,1.6,2.5,0.629,0.3,1.3,.179,NA
NA,Rodney Stuckey,Rodney,Stuckey,IND,39,17.8,2.2,3.3,0.661,0.4,1.8,.179,84,0.2,0.4,.400,0.0,0.1,.167,2.0,2.9,0.696,0.4,1.6,.179,NA
203107,Tomas Satoransky,Tomas,Satoransky,WAS,55,12.1,1.4,3.3,0.429,0.4,1.1,.266,79,0.4,1.1,.381,0.3,0.2,.583,1.0,2.2,0.455,0.1,0.9,.127,NA
1627758,Ron Baker,Ron,Baker,NYK,51,16.3,1.9,3.2,0.605,0.5,1.5,.245,98,0.2,0.4,.632,0.2,0.1,.667,1.7,2.8,0.601,0.3,1.4,.186,NA
101181,Jose Calderon,Jose,Calderon,ATL,15,13.4,1.9,3.2,0.604,0.3,1.7,.138,29,0.5,0.8,.583,0.2,0.3,.429,1.5,2.4,0.611,0.1,1.4,.045,NA
1627098,Malcolm Delaney,Malcolm,Delaney,ATL,71,17.1,1.7,3.2,0.527,0.3,1.4,.151,119,0.1,0.4,.385,0.1,0.1,.600,1.5,2.8,0.545,0.2,1.4,.110,NA
NA,Manny Harris,Manny,Harris,DAL,4,6.2,2.2,3.2,0.692,0.8,1.5,.333,9,0.8,1.2,.600,0.8,0.0,1.000,1.5,2.0,0.75,0.0,1.5,.000,NA
1627755,Tyler Ulis,Tyler,Ulis,PHX,58,18.3,1.6,3.2,0.492,0.2,1.4,.099,91,0.3,0.8,.362,0.0,0.3,.118,1.3,2.4,0.536,0.1,1.2,.095,NA
1627786,Troy Williams,Troy,Williams,MEM,24,17.4,1.9,3.2,0.592,0.4,1.5,.222,45,0.2,0.7,.353,0.1,0.1,.500,1.6,2.5,0.661,0.3,1.3,.179,NA
1627757,Stephen Zimmerman,Stephen,Zimmerman,ORL,18,5.5,1.9,3.2,0.596,0.8,1.1,.412,34,0.6,1.4,.440,0.4,0.2,.636,1.3,1.8,0.719,0.4,0.9,.304,NA
1627761,DeAndre' Bembry,DeAndre',Bembry,ATL,37,9.2,1.4,3.1,0.448,0.4,1.0,.308,52,0.3,0.7,.480,0.2,0.1,.667,1.1,2.5,0.44,0.2,0.9,.200,NA
203948,Johnny O'Bryant III,Johnny,O'Bryant III,TOTAL,11,7.4,1.7,3.1,0.559,1.0,0.7,.579,19,0.8,1.5,.563,0.6,0.2,.778,0.9,1.6,0.556,0.4,0.5,.400,NA
200771,Sergio Rodriguez,Sergio,Rodriguez,PHI,68,22.3,2.3,3.1,0.741,0.3,2.0,.121,157,0.3,0.5,.583,0.1,0.2,.286,2.0,2.6,0.773,0.2,1.8,.096,NA
101114,Deron Williams,Deron,Williams,CLE,22,18.9,1.6,3.1,0.507,0.2,1.4,.143,35,0.0,0.2,.250,0.0,0.0,.000,1.5,3.0,0.523,0.2,1.3,.147,NA
202722,Davis Bertans,Davis,Bertans,SAS,64,12.2,1.5,3.0,0.487,0.5,1.0,.347,95,0.3,0.6,.538,0.2,0.1,.571,1.2,2.4,0.474,0.3,0.8,.284,NA
203546,Ian Clark,Ian,Clark,GSW,75,14.6,1.6,3.0,0.525,0.2,1.3,.145,117,0.3,0.7,.431,0.1,0.2,.409,1.3,2.3,0.552,0.1,1.2,.084,NA
101123,Gerald Green,Gerald,Green,BOS,46,11.2,1.7,3.0,0.561,0.4,1.3,.218,78,0.3,0.7,.484,0.2,0.2,.467,1.4,2.3,0.583,0.2,1.2,.159,NA
NA,Elijah Millsap,Elijah,Millsap,PHX,1,12.0,2.0,3.0,0.667,0.0,2.0,.000,2,0.0,0.0,-,0.0,0.0,-,2.0,3.0,0.667,0.0,2.0,.000,NA
