PLAYER_ID,PLAYER,FIRST_NAME,LAST_NAME,TEAM_ABBREVIATION,GP,MIN,PTS,PTS_DRIVE,FGP_DRIVE,PTS_CLOSE,FGP_CLOSE,PTS_CATCH_SHOOT,FGP_CATCH_SHOOT,PTS_PULL_UP,FGP_PULL_UP,FGA_DRIVE,FGA_CLOSE,FGA_CATCH_SHOOT,FGA_PULL_UP,EFG_PCT,CFGM,CFGA,CFGP,UFGM,UFGA,UFGP,CFG3M,CFG3A,CFG3P,UFG3M,UFG3A,UFG3P,X
201599,DeAndre Jordan,DeAndre,Jordan,LAC,80,31.7,12.6,0.1,0.429,6.5,0.825,0.0,0.5,0.0,0.0,0.1,3.6,0.0,0.0,0.713,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NA
2199,Tyson Chandler,Tyson,Chandler,PHX,45,27.3,8.3,0.1,0.5,4.1,0.75,0.0,0.25,0.0,1.0,0.0,2.3,0.1,0.0,0.676,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,NA
2594,Kyle Korver,Kyle,Korver,CLE,33,24.8,10.7,0.0,0.0,0.2,0.8,7.5,0.463,2.2,0.538,0.1,0.2,5.8,1.6,0.669,1.0,2.5,0.405,2.6,5.0,0.518,0.7,1.6,0.415,2.1,4.2,0.511,NA
203497,Rudy Gobert,Rudy,Gobert,UTA,80,33.9,14.0,0.4,0.5,6.9,0.752,0.1,0.455,0.0,0.0,0.2,3.8,0.1,0.0,0.662,0.0,0.1,0.429,0.0,0.1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,NA
1626149,Montrezl Harrell,Montrezl,Harrell,HOU,58,18.4,9.1,0.6,0.652,3.8,0.748,0.3,0.242,0.2,0.5,0.4,2.3,0.6,0.2,0.654,0.1,0.2,0.333,0.2,0.6,0.294,0.0,0.0,0.5,0.0,0.1,0.0,NA
201580,JaVale McGee,JaVale,McGee,GSW,76,9.5,6.1,0.2,0.778,3.7,0.776,0.0,0.167,0.0,0.2,0.1,2.2,0.1,0.1,0.651,0.0,0.1,0.25,0.0,0.1,0.167,0.0,0.0,0.0,0.0,0.0,0.0,NA
203991,Clint Capela,Clint,Capela,HOU,64,23.7,12.4,0.2,0.3,7.4,0.742,0.1,0.6,0.0,1.0,0.3,4.6,0.1,0.0,0.637,0.0,0.1,0.75,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,NA
2730,Dwight Howard,Dwight,Howard,ATL,73,29.7,13.5,0.2,0.444,7.5,0.69,0.3,0.375,0.0,0.333,0.1,4.5,0.4,0.0,0.631,0.1,0.1,0.667,0.2,0.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,NA
203473,Dewayne Dedmon,Dewayne,Dedmon,SAS,74,17.6,5.2,0.0,0.0,2.6,0.683,0.2,0.409,0.0,1.0,0.0,1.7,0.3,0.0,0.626,0.0,0.1,0.25,0.1,0.3,0.478,0.0,0.0,0.0,0.0,0.0,0.0,NA
2403,Nene, ,Nene,HOU,66,17.9,9.1,0.4,0.545,3.8,0.697,0.8,0.41,0.3,0.45,0.3,2.3,0.9,0.3,0.622,0.0,0.1,0.375,0.5,1.3,0.404,0.0,0.0,0.0,0.0,0.1,0.333,NA
2594,Kyle Korver,Kyle,Korver,TOTAL,65,26.3,10.1,0.1,0.143,0.4,0.8,6.7,0.453,2.2,0.46,0.1,0.2,5.3,1.9,0.621,1.1,2.8,0.411,2.2,4.6,0.478,0.6,1.6,0.368,1.8,3.7,0.486,NA
203490,Otto Porter Jr.,Otto,Porter Jr.,WAS,79,32.6,13.5,0.8,0.533,1.2,0.695,6.7,0.471,1.6,0.433,0.6,0.7,5.2,1.8,0.609,0.7,1.6,0.444,2.6,5.5,0.463,0.2,0.7,0.358,1.6,3.6,0.453,NA
2738,Andre Iguodala,Andre,Iguodala,GSW,76,26.4,7.6,0.5,0.478,1.4,0.746,2.4,0.375,0.9,0.456,0.3,0.9,2.2,0.9,0.605,0.3,0.8,0.373,1.0,2.5,0.406,0.1,0.3,0.231,0.8,2.0,0.384,NA
101161,Amir Johnson,Amir,Johnson,BOS,79,20.1,6.4,0.4,0.457,3.0,0.691,0.8,0.373,0.1,0.4,0.4,1.9,0.7,0.1,0.605,0.0,0.1,0.75,0.3,0.9,0.352,0.0,0.0,0.667,0.3,0.8,0.377,NA
203999,Nikola Jokic,Nikola,Jokic,DEN,70,27.9,16.6,1.4,0.519,4.7,0.761,3.3,0.473,0.3,0.314,1.2,2.8,2.9,0.5,0.603,0.6,1.1,0.488,1.4,3.2,0.439,0.0,0.2,0.133,0.6,1.7,0.339,NA
203457,Nerlens Noel,Nerlens,Noel,TOTAL,49,20.6,8.7,0.3,0.455,3.9,0.782,0.8,0.38,0.1,0.167,0.2,2.2,1.0,0.2,0.597,0.1,0.2,0.273,0.4,1.1,0.345,0.0,0.0,0.0,0.0,0.0,0.0,NA
202684,Tristan Thompson,Tristan,Thompson,CLE,77,30.1,8.1,0.2,0.4,3.6,0.724,0.0,0.1,0.1,0.444,0.3,2.2,0.1,0.1,0.596,0.1,0.2,0.385,0.0,0.1,0.273,0.0,0.0,0.0,0.0,0.0,0.0,NA
2544,LeBron James,LeBron,James,CLE,74,37.8,26.4,7.8,0.624,2.2,0.804,2.2,0.397,5.0,0.354,4.7,1.2,1.9,5.9,0.594,0.6,1.9,0.289,2.6,6.6,0.384,0.1,0.6,0.191,1.6,4.0,0.39,NA
101135,David Lee,David,Lee,SAS,77,18.9,7.4,0.3,0.391,2.8,0.712,0.4,0.395,0.3,0.435,0.3,1.7,0.5,0.3,0.591,0.1,0.3,0.5,0.2,0.6,0.38,0.0,0.0,0.0,0.0,0.0,0.0,NA
202722,Davis Bertans,Davis,Bertans,SAS,65,12.2,4.6,0.4,0.471,0.3,0.875,2.9,0.403,0.4,0.4,0.3,0.1,2.4,0.4,0.59,0.1,0.3,0.273,1.1,2.5,0.418,0.1,0.3,0.235,1.0,2.3,0.42,NA
201142,Kevin Durant,Kevin,Durant,GSW,61,33.5,25.0,4.9,0.641,2.1,0.724,5.8,0.477,4.2,0.388,2.4,1.2,4.6,5.0,0.59,2.0,5.1,0.397,2.4,5.2,0.461,0.5,1.7,0.307,1.3,3.3,0.397,NA
1626158,Richaun Holmes,Richaun,Holmes,PHI,56,20.7,9.7,0.4,0.429,3.8,0.696,2.2,0.397,0.0,0.083,0.4,2.5,2.2,0.2,0.59,0.0,0.2,0.167,0.9,2.3,0.391,0.0,0.0,0.0,0.5,1.3,0.36,NA
204060,Joe Ingles,Joe,Ingles,UTA,81,24.0,7.1,1.3,0.524,0.1,0.571,3.4,0.455,1.3,0.331,1.0,0.1,2.5,1.5,0.588,0.2,0.8,0.279,1.4,3.2,0.439,0.2,0.6,0.333,1.3,2.8,0.461,NA
201160,Jason Smith,Jason,Smith,WAS,73,14.6,5.7,0.4,0.5,0.4,0.667,3.8,0.522,0.2,0.5,0.2,0.3,3.2,0.2,0.587,0.2,0.4,0.423,1.6,3.0,0.527,0.0,0.1,0.333,0.5,1.0,0.486,NA
101112,Channing Frye,Channing,Frye,CLE,72,18.9,9.0,0.4,0.524,1.2,0.652,5.8,0.421,0.6,0.422,0.3,0.6,4.8,0.6,0.586,0.2,0.7,0.362,2.1,4.9,0.433,0.1,0.3,0.292,1.8,4.2,0.414,NA
1626245,Cristiano Felicio,Cristiano,Felicio,CHI,65,15.7,4.8,0.1,0.3,2.0,0.792,0.2,0.308,0.1,0.5,0.2,1.1,0.4,0.1,0.583,0.0,0.1,0.25,0.2,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,NA
203914,Gary Harris,Gary,Harris,DEN,55,30.8,14.8,2.5,0.427,1.6,0.684,5.2,0.453,1.4,0.327,2.3,1.0,3.9,1.9,0.583,0.4,1.4,0.304,2.0,4.5,0.439,0.2,0.8,0.279,1.6,3.7,0.438,NA
203503,Tony Snell,Tony,Snell,MIL,79,29.2,8.4,0.7,0.469,0.5,0.783,5.4,0.416,0.7,0.407,0.6,0.3,4.5,0.7,0.583,0.2,0.9,0.225,2.0,4.4,0.444,0.1,0.6,0.188,1.7,3.8,0.434,NA
201939,Stephen Curry,Stephen,Curry,GSW,78,33.5,25.4,4.6,0.577,1.2,0.627,6.9,0.473,7.9,0.386,3.0,0.8,5.0,7.8,0.581,1.3,3.8,0.338,4.2,9.3,0.455,0.8,2.5,0.303,3.3,7.4,0.448,NA
203482,Kelly Olynyk,Kelly,Olynyk,BOS,74,20.5,9.1,1.3,0.557,2.6,0.759,2.8,0.372,0.6,0.304,0.8,1.5,2.6,0.9,0.581,0.1,0.4,0.231,1.2,3.3,0.365,0.0,0.0,0.0,0.9,2.5,0.355,NA
203469,Cody Zeller,Cody,Zeller,CHA,60,28.0,10.4,0.9,0.42,3.4,0.681,0.4,0.295,0.2,0.389,0.8,2.0,0.7,0.3,0.576,0.1,0.2,0.462,0.3,0.9,0.321,0.0,0.0,0.0,0.0,0.0,0.0,NA
203552,Seth Curry,Seth,Curry,DAL,69,29.1,12.8,3.1,0.582,0.1,0.25,3.9,0.405,4.4,0.455,2.3,0.1,3.2,4.1,0.574,1.0,2.7,0.368,2.3,4.8,0.473,0.4,1.2,0.313,1.6,3.4,0.46,NA
101162,Marcin Gortat,Marcin,Gortat,WAS,81,31.0,10.7,0.1,1.0,5.5,0.62,0.5,0.333,0.3,0.355,0.0,4.0,0.8,0.4,0.574,0.2,0.6,0.333,0.3,0.8,0.387,0.0,0.0,0.0,0.0,0.0,0.0,NA
1626157,Karl-Anthony Towns,Karl-Anthony,Towns,MIN,80,36.9,25.1,2.7,0.51,5.6,0.684,5.0,0.427,0.9,0.347,2.0,3.5,4.5,1.2,0.574,0.3,0.9,0.304,2.4,5.7,0.416,0.0,0.2,0.214,1.2,3.1,0.371,NA
201967,Dante Cunningham,Dante,Cunningham,NOP,64,25.2,6.5,0.3,0.444,1.1,0.653,3.5,0.41,0.1,0.154,0.3,0.8,3.0,0.2,0.573,0.3,0.5,0.5,1.0,2.9,0.364,0.2,0.4,0.538,0.8,2.3,0.359,NA
1627741,Buddy Hield,Buddy,Hield,SAC,23,28.6,14.4,1.5,0.441,0.6,0.5,3.9,0.38,6.3,0.492,1.5,0.4,3.4,5.4,0.573,0.7,1.8,0.357,3.3,7.0,0.469,0.0,0.4,0.1,2.3,5.0,0.448,NA
203459,Allen Crabbe,Allen,Crabbe,POR,79,28.5,10.7,1.1,0.439,0.5,0.708,5.7,0.45,1.6,0.456,0.8,0.3,4.5,1.7,0.572,0.9,2.2,0.415,1.9,4.1,0.462,0.3,0.9,0.382,1.4,2.9,0.464,NA
203109,Jae Crowder,Jae,Crowder,BOS,71,32.5,13.8,1.3,0.61,1.8,0.732,5.8,0.403,2.0,0.341,0.6,1.0,5.0,2.4,0.571,0.7,2.1,0.322,2.2,5.5,0.405,0.4,1.3,0.305,1.8,4.1,0.428,NA
2594,Kyle Korver,Kyle,Korver,ATL,32,27.9,9.5,0.1,0.2,0.5,0.8,5.8,0.441,2.3,0.405,0.2,0.3,4.8,2.3,0.571,1.2,3.0,0.417,1.8,4.2,0.429,0.5,1.7,0.321,1.5,3.3,0.453,NA
203500,Steven Adams,Steven,Adams,OKC,78,30.1,11.4,0.1,1.0,5.5,0.62,0.5,0.432,0.0,0.077,0.0,3.8,0.6,0.2,0.569,0.1,0.4,0.29,0.2,0.4,0.414,0.0,0.0,0.0,0.0,0.0,0.0,NA
1891,Jason Terry,Jason,Terry,MIL,72,18.6,4.0,0.5,0.48,0.0,0.5,2.6,0.426,0.5,0.366,0.3,0.0,2.1,0.6,0.568,0.2,0.7,0.333,0.9,2.0,0.434,0.2,0.5,0.342,0.8,1.8,0.437,NA
201229,Anthony Tolliver,Anthony,Tolliver,SAC,64,22.8,7.0,0.5,0.5,1.0,0.622,4.3,0.394,0.1,0.286,0.3,0.6,3.8,0.2,0.568,0.2,0.5,0.344,1.4,3.6,0.391,0.1,0.3,0.35,1.3,3.2,0.393,NA
201563,Michael Beasley,Michael,Beasley,MIL,54,16.4,9.4,2.0,0.537,1.4,0.582,1.6,0.456,1.5,0.471,1.5,1.0,1.5,1.6,0.567,0.6,1.4,0.479,0.9,1.9,0.447,0.0,0.1,0.333,0.3,0.7,0.444,NA
203488,Mike Muscala,Mike,Muscala,ATL,68,17.6,6.1,0.2,0.444,1.7,0.703,3.0,0.428,0.1,0.333,0.1,1.1,2.8,0.2,0.567,0.1,0.3,0.278,1.2,2.7,0.432,0.0,0.0,0.0,0.6,1.5,0.419,NA
202691,Klay Thompson,Klay,Thompson,GSW,77,34.1,22.5,1.9,0.481,2.4,0.678,11.6,0.456,3.5,0.378,1.4,1.5,9.4,4.2,0.567,2.2,5.8,0.383,3.8,8.1,0.469,0.8,2.2,0.347,2.7,6.1,0.441,NA
203078,Bradley Beal,Bradley,Beal,WAS,77,34.7,23.1,4.5,0.5,1.0,0.674,7.0,0.442,5.9,0.449,3.3,0.6,5.6,5.7,0.566,1.3,3.1,0.413,3.8,8.4,0.452,0.4,1.2,0.358,2.4,5.9,0.412,NA
200768,Kyle Lowry,Kyle,Lowry,TOR,58,37.7,22.6,6.8,0.55,0.2,0.571,4.1,0.417,7.4,0.424,4.5,0.1,3.3,6.5,0.566,1.4,3.8,0.361,2.8,6.3,0.445,0.9,2.6,0.329,2.4,5.3,0.452,NA
201162,Jared Dudley,Jared,Dudley,PHX,64,21.2,6.8,0.5,0.538,0.4,0.647,4.1,0.394,0.7,0.5,0.4,0.3,3.8,0.6,0.565,0.4,0.8,0.5,1.4,3.6,0.386,0.2,0.5,0.467,1.0,2.7,0.364,NA
203546,Ian Clark,Ian,Clark,GSW,76,14.7,6.9,1.1,0.5,1.1,0.725,2.2,0.439,1.5,0.402,1.0,0.7,1.7,1.7,0.564,0.4,1.0,0.413,1.0,2.4,0.425,0.0,0.2,0.158,0.8,1.8,0.414,NA
201156,Nick Young,Nick,Young,LAL,60,25.9,13.2,0.8,0.429,0.2,0.833,6.5,0.443,4.0,0.38,0.6,0.1,5.0,4.3,0.564,1.7,4.3,0.389,2.2,5.2,0.424,1.0,2.8,0.371,1.8,4.2,0.426,NA
201152,Thaddeus Young,Thaddeus,Young,IND,72,30.1,11.1,0.8,0.491,3.6,0.641,2.1,0.355,0.4,0.448,0.8,2.7,2.1,0.4,0.562,0.1,0.2,0.278,0.9,2.3,0.381,0.0,0.0,0.0,0.6,1.6,0.398,NA
101139,CJ Miles,CJ,Miles,IND,74,23.4,10.6,1.0,0.394,0.4,0.8,6.4,0.411,1.1,0.38,0.9,0.2,5.4,1.2,0.561,0.8,2.2,0.362,1.9,4.5,0.42,0.5,1.4,0.346,1.7,3.9,0.427,NA
202711,Bojan Bogdanovic,Bojan,Bogdanovic,WAS,25,22.9,12.9,1.8,0.417,0.7,0.467,4.5,0.39,2.0,0.5,1.4,0.6,4.0,1.7,0.558,0.9,1.9,0.479,1.5,3.9,0.392,0.4,1.0,0.44,1.3,3.4,0.384,NA
200755,JJ Redick,JJ,Redick,LAC,77,28.2,15.0,1.2,0.451,0.1,0.25,6.8,0.444,4.3,0.422,0.9,0.1,5.6,4.3,0.558,1.3,3.5,0.355,3.0,6.4,0.474,0.7,1.9,0.351,1.9,4.1,0.466,NA
203186,Willie Reed,Willie,Reed,MIA,69,14.6,5.1,0.1,0.429,2.2,0.607,0.4,0.433,0.1,0.2,0.1,1.6,0.4,0.1,0.558,0.1,0.2,0.286,0.2,0.4,0.379,0.0,0.0,0.333,0.0,0.0,0.0,NA
202685,Jonas Valanciunas,Jonas,Valanciunas,TOR,78,26.0,12.0,0.3,0.583,4.7,0.695,1.6,0.496,0.2,0.412,0.2,2.9,1.7,0.2,0.558,0.2,0.4,0.382,0.9,1.8,0.472,0.0,0.0,0.0,0.0,0.0,0.0,NA
202337,Luke Babbitt,Luke,Babbitt,MIA,68,15.7,4.8,0.1,0.125,0.0,0.0,3.7,0.415,0.7,0.435,0.2,0.0,3.0,0.7,0.557,0.2,0.5,0.382,1.4,3.3,0.425,0.1,0.2,0.417,1.2,2.9,0.408,NA
201988,Patty Mills,Patty,Mills,SAS,79,22.0,9.5,0.7,0.5,0.3,0.786,3.7,0.407,3.3,0.402,0.6,0.2,3.1,3.3,0.556,0.6,1.8,0.354,2.0,4.6,0.422,0.3,0.9,0.304,1.6,3.6,0.437,NA
203939,Dwight Powell,Dwight,Powell,DAL,74,17.1,6.5,0.4,0.467,2.3,0.713,1.4,0.319,0.1,0.222,0.4,1.4,1.8,0.1,0.556,0.1,0.3,0.273,0.5,1.7,0.312,0.0,0.1,0.143,0.2,0.7,0.314,NA
202355,Hassan Whiteside,Hassan,Whiteside,MIA,75,32.5,16.8,0.3,0.5,7.8,0.647,0.9,0.359,0.5,0.404,0.3,5.2,1.2,0.6,0.556,0.3,0.8,0.333,0.5,1.6,0.345,0.0,0.0,0.0,0.0,0.0,0.0,NA
203210,JaMychal Green,JaMychal,Green,MEM,76,27.4,9.0,0.5,0.481,2.0,0.596,3.1,0.464,0.2,0.286,0.4,1.3,2.6,0.4,0.555,0.1,0.4,0.259,1.3,2.8,0.455,0.0,0.2,0.167,0.7,1.7,0.4,NA
203090,Maurice Harkless,Maurice,Harkless,POR,76,28.9,10.0,1.0,0.333,2.4,0.667,2.8,0.369,0.2,0.286,1.2,1.7,2.6,0.4,0.555,0.1,0.4,0.323,0.9,2.6,0.352,0.1,0.3,0.364,0.8,2.3,0.349,NA
201601,Luc Mbah a Moute,Luc,Mbah a Moute,LAC,79,22.2,5.9,1.0,0.459,1.1,0.644,2.0,0.408,0.4,0.485,0.8,0.7,1.9,0.4,0.555,0.0,0.2,0.25,0.9,2.2,0.436,0.0,0.1,0.25,0.5,1.2,0.398,NA
2733,Shaun Livingston,Shaun,Livingston,GSW,75,17.7,5.2,0.5,0.56,1.3,0.701,0.4,0.481,2.1,0.471,0.3,0.9,0.4,2.3,0.554,1.0,2.1,0.471,0.3,0.6,0.477,0.0,0.0,0.0,0.0,0.0,0.333,NA
101108,Chris Paul,Chris,Paul,LAC,60,31.5,18.1,2.4,0.533,0.2,0.667,1.6,0.459,10.4,0.461,1.8,0.2,1.2,9.6,0.554,1.5,3.6,0.428,3.6,7.5,0.473,0.3,1.1,0.288,1.7,3.8,0.442,NA
2399,Mike Dunleavy,Mike,Dunleavy,TOTAL,51,15.8,5.2,0.4,0.316,0.7,0.8,2.8,0.422,0.6,0.286,0.4,0.4,2.3,0.8,0.553,0.2,0.8,0.256,1.0,2.3,0.432,0.2,0.5,0.346,0.8,2.0,0.42,NA
201588,George Hill,George,Hill,UTA,48,31.7,17.0,4.3,0.528,0.7,0.762,3.5,0.406,5.3,0.434,3.0,0.4,2.9,5.2,0.553,1.2,2.8,0.432,2.3,5.6,0.414,0.3,0.8,0.385,1.6,4.0,0.406,NA
2200,Pau Gasol,Pau,Gasol,SAS,62,25.4,12.5,1.0,0.5,2.3,0.633,5.1,0.51,0.5,0.348,0.7,1.6,4.1,0.7,0.551,0.3,0.8,0.404,2.1,4.2,0.5,0.0,0.1,0.6,0.8,1.6,0.536,NA
201585,Kosta Koufos,Kosta,Koufos,SAC,71,20.0,6.6,0.1,0.6,3.6,0.559,0.3,0.344,0.1,0.385,0.1,3.0,0.5,0.2,0.551,0.1,0.3,0.444,0.1,0.4,0.31,0.0,0.0,0.0,0.0,0.0,0.0,NA
1627746,Skal Labissiere,Skal,Labissiere,SAC,31,17.8,8.7,0.4,0.417,2.3,0.6,1.7,0.556,1.2,0.559,0.4,1.6,1.5,1.1,0.551,0.6,1.3,0.462,0.9,1.5,0.587,0.0,0.0,0.0,0.1,0.2,0.429,NA
202683,Enes Kanter,Enes,Kanter,OKC,70,21.3,14.4,0.4,0.526,3.7,0.59,1.2,0.345,0.1,0.192,0.3,2.5,1.7,0.4,0.55,0.1,0.5,0.212,0.7,1.9,0.358,0.0,0.1,0.25,0.1,0.5,0.118,NA
201583,Ryan Anderson,Ryan,Anderson,HOU,71,29.3,13.5,0.8,0.432,0.9,0.583,7.2,0.429,2.1,0.341,0.6,0.5,5.6,2.5,0.549,0.2,0.6,0.31,3.1,7.7,0.406,0.1,0.3,0.389,2.7,6.7,0.404,NA
201961,Wayne Ellington,Wayne,Ellington,MIA,60,24.0,10.4,0.2,0.5,0.1,0.75,6.2,0.398,2.5,0.387,0.2,0.1,5.6,2.6,0.549,1.0,3.0,0.345,2.3,5.4,0.424,0.6,2.0,0.308,1.8,4.3,0.407,NA
202738,Isaiah Thomas,Isaiah,Thomas,BOS,75,34.0,29.1,9.6,0.514,0.2,0.5,4.7,0.407,7.5,0.413,6.5,0.1,3.9,7.0,0.548,2.1,5.7,0.37,2.5,5.6,0.449,1.4,4.2,0.335,1.8,4.3,0.423,NA
201586,Serge Ibaka,Serge,Ibaka,ORL,56,30.4,15.1,0.5,0.5,2.9,0.607,6.7,0.418,1.4,0.435,0.5,2.2,6.3,1.5,0.547,0.9,2.3,0.395,2.6,6.1,0.422,0.1,0.2,0.5,1.3,3.5,0.374,NA
1626204,Larry Nance Jr.,Larry,Nance Jr.,LAL,61,22.6,7.0,0.1,0.286,2.1,0.75,1.7,0.376,0.1,0.25,0.1,1.2,2.0,0.3,0.547,0.1,0.3,0.235,0.8,2.1,0.37,0.0,0.0,0.0,0.1,0.5,0.286,NA
203925,Joe Harris,Joe,Harris,BKN,51,21.9,8.3,1.2,0.429,0.5,0.591,4.2,0.396,1.1,0.328,1.1,0.4,3.6,1.2,0.545,0.3,1.2,0.283,1.5,3.6,0.405,0.3,0.9,0.348,1.3,3.4,0.395,NA
202702,Kenneth Faried,Kenneth,Faried,DEN,60,21.3,9.5,0.4,0.5,3.6,0.59,0.2,0.208,0.1,0.25,0.2,2.7,0.4,0.3,0.544,0.0,0.2,0.143,0.1,0.5,0.241,0.0,0.0,0.0,0.0,0.1,0.0,NA
203897,Zach LaVine,Zach,LaVine,MIN,47,37.2,18.9,3.4,0.48,0.1,0.429,5.2,0.424,5.2,0.383,2.7,0.1,4.2,5.7,0.544,1.1,3.3,0.342,2.9,7.0,0.419,0.6,1.7,0.325,2.0,4.9,0.409,NA
203468,CJ McCollum,CJ,McCollum,POR,80,34.9,23.0,5.7,0.51,0.4,0.652,4.7,0.433,8.8,0.462,4.4,0.3,3.8,8.6,0.544,2.7,6.2,0.438,3.0,6.4,0.467,0.8,2.0,0.381,1.6,3.5,0.444,NA
203082,Terrence Ross,Terrence,Ross,TOR,53,22.3,10.5,1.2,0.519,0.1,1.0,4.1,0.347,3.4,0.472,1.0,0.0,4.0,3.0,0.544,1.1,2.8,0.377,1.8,4.4,0.411,0.5,1.5,0.316,1.3,3.3,0.406,NA
2561,David West,David,West,GSW,67,12.5,4.7,0.1,0.5,1.5,0.632,1.7,0.509,0.1,0.417,0.1,1.0,1.6,0.2,0.544,0.0,0.1,0.333,0.9,1.8,0.496,0.0,0.0,0.0,0.0,0.1,0.375,NA
201144,Mike Conley,Mike,Conley,MEM,68,33.4,20.6,5.4,0.5,0.2,0.545,3.5,0.432,7.2,0.41,4.0,0.2,2.8,7.1,0.543,0.9,2.8,0.335,3.2,7.2,0.448,0.4,1.4,0.28,2.1,4.7,0.445,NA
1626155,Sam Dekker,Sam,Dekker,HOU,77,18.5,6.5,0.9,0.36,0.9,0.78,2.2,0.337,0.3,0.312,1.0,0.5,2.2,0.4,0.543,0.1,0.2,0.294,0.8,2.4,0.33,0.0,0.2,0.167,0.8,2.3,0.331,NA
201586,Serge Ibaka,Serge,Ibaka,TOTAL,79,30.6,14.8,0.6,0.39,2.6,0.59,6.9,0.42,1.3,0.433,0.5,2.0,6.5,1.5,0.543,0.9,2.3,0.386,2.7,6.3,0.436,0.2,0.4,0.414,1.4,3.6,0.385,NA
203922,Glenn Robinson III,Glenn,Robinson III,IND,68,20.5,6.0,0.5,0.478,0.7,0.645,2.6,0.431,0.7,0.359,0.3,0.5,2.2,0.9,0.543,0.3,0.9,0.356,1.0,2.3,0.43,0.1,0.2,0.375,0.6,1.6,0.402,NA
203507,Giannis Antetokounmpo,Giannis,Antetokounmpo,MIL,79,35.5,23.1,5.9,0.509,4.0,0.764,1.3,0.299,2.7,0.322,4.1,2.0,1.6,3.9,0.541,0.4,1.3,0.282,1.5,4.4,0.33,0.1,0.2,0.357,0.6,2.1,0.267,NA
201578,Marreese Speights,Marreese,Speights,LAC,81,15.7,8.7,0.5,0.478,1.5,0.681,3.9,0.373,0.5,0.409,0.3,0.9,3.5,0.5,0.541,0.2,0.6,0.32,1.4,3.6,0.386,0.1,0.2,0.353,1.2,3.1,0.376,NA
