PLAYER_ID,PLAYER,FIRST_NAME,LAST_NAME,TEAM_ABBREVIATION,GP,MIN,TCH,FC_TCH,TOP,CL_TCH,EL_TCH,PTS,PTS_TCH,PTS_HCCT,TCH_TOT,X
201566,Russell Westbrook,Russell,Westbrook,OKC,80,34.8,100.2,86.5,8.9,1.3,1.9,31.9,0.319,0.369,8012,NA
201935,James Harden,James,Harden,HOU,80,36.4,99.4,80.7,8.9,0.4,0.8,29.1,0.293,0.361,7948,NA
2544,LeBron James,LeBron,James,CLE,74,37.8,88.7,72.3,6.1,2.6,4.1,26.4,0.298,0.365,6567,NA
202322,John Wall,John,Wall,WAS,78,36.1,88.3,81.7,8.8,0.2,0.5,23.1,0.262,0.283,6890,NA
202689,Kemba Walker,Kemba,Walker,CHA,79,34.7,88.1,78.4,8.0,0.5,0.5,23.2,0.263,0.296,6962,NA
202339,Eric Bledsoe,Eric,Bledsoe,PHX,64,33.0,87.8,74.2,6.7,0.8,1.2,21.3,0.242,0.287,5620,NA
203081,Damian Lillard,Damian,Lillard,POR,75,35.9,86.5,76.3,7.8,0.7,0.9,27.0,0.312,0.354,6489,NA
101108,Chris Paul,Chris,Paul,LAC,60,31.5,86.1,74.6,7.2,0.6,1.4,18.1,0.21,0.243,5165,NA
200768,Kyle Lowry,Kyle,Lowry,TOR,58,37.7,85.6,72.5,6.6,0.8,0.6,22.6,0.263,0.311,4966,NA
202738,Isaiah Thomas,Isaiah,Thomas,BOS,75,34.0,85.1,79.7,6.7,0.3,1.2,29.1,0.343,0.366,6382,NA
201144,Mike Conley,Mike,Conley,MEM,68,33.4,84.7,76.4,7.2,0.4,1.6,20.6,0.243,0.269,5757,NA
201609,Goran Dragic,Goran,Dragic,MIA,71,33.4,83.6,70.6,7.1,1.4,1.6,20.3,0.243,0.287,5936,NA
201937,Ricky Rubio,Ricky,Rubio,MIN,74,32.9,83.5,73.0,7.5,0.5,0.5,11.1,0.133,0.152,6181,NA
201950,Jrue Holiday,Jrue,Holiday,NOP,65,33.0,82.3,68.1,5.6,1.1,0.8,15.5,0.188,0.228,5350,NA
202326,DeMarcus Cousins,DeMarcus,Cousins,SAC,55,34.4,81.9,64.6,3.2,4.5,10.5,27.8,0.339,0.43,4505,NA
203507,Giannis Antetokounmpo,Giannis,Antetokounmpo,MIL,79,35.5,81.7,66.6,4.9,3.7,3.8,23.1,0.282,0.346,6455,NA
203471,Dennis Schroder,Dennis,Schroder,ATL,78,31.5,81.2,74.9,6.7,0.5,0.5,18.0,0.222,0.241,6336,NA
204456,T.J. McConnell,T.J.,McConnell,PHI,80,26.5,80.9,70.4,5.4,1.1,0.5,6.9,0.085,0.098,6474,NA
201933,Blake Griffin,Blake,Griffin,LAC,60,34.1,80.3,57.0,3.0,3.5,7.0,21.7,0.27,0.38,4816,NA
202326,DeMarcus Cousins,DeMarcus,Cousins,TOTAL,72,34.2,79.6,61.1,3.1,4.3,8.8,27.0,0.339,0.441,5734,NA
101114,Deron Williams,Deron,Williams,DAL,39,29.2,79.4,72.4,6.7,0.8,1.2,12.8,0.161,0.177,3098,NA
202681,Kyrie Irving,Kyrie,Irving,CLE,72,35.1,79.1,67.7,6.4,1.2,1.1,25.2,0.319,0.372,5694,NA
201565,Derrick Rose,Derrick,Rose,NYK,64,32.6,78.9,71.5,5.8,0.9,0.7,18.0,0.229,0.252,5050,NA
201939,Stephen Curry,Stephen,Curry,GSW,78,33.5,78.6,67.2,5.0,2.1,1.3,25.4,0.323,0.378,6133,NA
201952,Jeff Teague,Jeff,Teague,IND,80,32.4,77.1,69.0,6.7,0.4,0.7,15.3,0.198,0.221,6171,NA
203110,Draymond Green,Draymond,Green,GSW,76,32.6,75.8,49.0,2.5,2.4,2.6,10.2,0.135,0.208,5762,NA
201588,George Hill,George,Hill,UTA,48,31.7,75.0,69.1,6.2,0.8,0.6,17.0,0.227,0.246,3601,NA
201188,Marc Gasol,Marc,Gasol,MEM,73,34.4,74.8,56.2,2.4,5.5,11.0,19.6,0.262,0.349,5462,NA
201954,Darren Collison,Darren,Collison,SAC,68,30.4,74.6,66.3,5.6,0.8,0.8,13.2,0.177,0.2,5073,NA
203076,Anthony Davis,Anthony,Davis,NOP,75,36.1,73.8,48.4,2.1,3.9,6.5,28.0,0.379,0.578,5538,NA
200765,Rajon Rondo,Rajon,Rondo,CHI,68,26.8,72.6,60.8,5.0,0.8,0.7,7.8,0.107,0.128,4937,NA
202326,DeMarcus Cousins,DeMarcus,Cousins,NOP,17,33.7,72.3,50.0,2.8,3.8,3.4,24.4,0.337,0.487,1229,NA
203901,Elfrid Payton,Elfrid,Payton,ORL,81,29.3,71.9,64.2,5.8,0.7,0.5,12.7,0.176,0.197,5825,NA
1626157,Karl-Anthony Towns,Karl-Anthony,Towns,MIN,80,36.9,71.8,44.5,2.0,5.8,4.6,25.1,0.349,0.564,5746,NA
201573,Jerryd Bayless,Jerryd,Bayless,PHI,3,23.9,71.0,64.7,5.1,2.0,0.3,11.0,0.155,0.17,213,NA
1626156,D'Angelo Russell,D'Angelo,Russell,LAL,63,28.8,70.9,59.4,4.8,0.9,0.5,15.6,0.22,0.263,4465,NA
202710,Jimmy Butler,Jimmy,Butler,CHI,75,37.0,69.8,61.2,5.0,2.5,1.8,23.9,0.342,0.39,5238,NA
203999,Nikola Jokic,Nikola,Jokic,DEN,70,27.9,68.0,43.4,2.2,4.2,5.8,16.6,0.244,0.383,4761,NA
201143,Al Horford,Al,Horford,BOS,67,32.5,67.8,47.9,1.9,3.7,3.5,14.0,0.207,0.293,4541,NA
202704,Reggie Jackson,Reggie,Jackson,DET,52,27.4,67.8,59.7,6.1,0.2,0.0,14.5,0.213,0.242,3527,NA
202696,Nikola Vucevic,Nikola,Vucevic,ORL,74,28.7,65.7,39.1,1.7,4.8,4.1,14.6,0.222,0.373,4863,NA
101114,Deron Williams,Deron,Williams,TOTAL,61,25.5,65.6,58.6,5.3,0.6,0.9,10.4,0.158,0.177,4001,NA
200794,Paul Millsap,Paul,Millsap,ATL,68,34.1,65.1,47.6,2.2,3.1,5.1,18.2,0.279,0.382,4426,NA
201942,DeMar DeRozan,DeMar,DeRozan,TOR,73,35.5,64.9,59.8,5.0,0.2,1.8,27.5,0.423,0.459,4737,NA
203953,Jabari Parker,Jabari,Parker,MIL,51,33.8,64.8,42.5,2.0,2.3,2.8,20.1,0.31,0.472,3306,NA
203468,CJ McCollum,CJ,McCollum,POR,80,34.9,64.7,56.5,4.6,0.6,1.0,23.0,0.355,0.407,5177,NA
200771,Sergio Rodriguez,Sergio,Rodriguez,PHI,68,22.3,64.7,59.7,4.7,0.3,0.4,7.8,0.12,0.131,4400,NA
201587,Nicolas Batum,Nicolas,Batum,CHA,75,34.4,64.6,53.4,2.5,1.1,1.4,15.4,0.238,0.288,4846,NA
1627812,Yogi Ferrell,Yogi,Ferrell,DAL,34,28.9,64.5,57.5,5.5,0.4,0.5,11.5,0.178,0.2,2192,NA
203954,Joel Embiid,Joel,Embiid,PHI,31,25.3,63.5,46.1,2.1,6.1,4.0,20.2,0.318,0.439,1969,NA
202330,Gordon Hayward,Gordon,Hayward,UTA,72,34.6,63.0,57.6,3.3,2.5,2.3,22.0,0.35,0.383,4533,NA
1626159,Justise Winslow,Justise,Winslow,MIA,18,34.7,63.0,43.7,3.1,1.4,1.6,10.9,0.173,0.249,1134,NA
202397,Ish Smith,Ish,Smith,DET,80,24.0,62.9,54.3,5.2,0.2,0.1,9.2,0.147,0.17,5029,NA
202391,Jeremy Lin,Jeremy,Lin,BKN,35,24.5,62.7,53.5,4.6,0.6,0.6,14.6,0.233,0.273,2193,NA
202331,Paul George,Paul,George,IND,73,35.7,62.6,50.2,3.0,0.9,3.3,23.7,0.379,0.473,4571,NA
101107,Marvin Williams,Marvin,Williams,CHA,74,30.5,62.1,28.6,1.0,1.3,1.6,11.3,0.182,0.395,4596,NA
203497,Rudy Gobert,Rudy,Gobert,UTA,80,33.9,61.8,33.8,1.4,6.3,4.6,14.0,0.227,0.416,4947,NA
201567,Kevin Love,Kevin,Love,CLE,59,31.3,61.6,34.4,1.6,3.4,2.8,18.9,0.307,0.55,3635,NA
201142,Kevin Durant,Kevin,Durant,GSW,61,33.5,61.4,48.0,2.5,1.9,3.3,25.0,0.408,0.521,3744,NA
201943,Brandon Jennings,Brandon,Jennings,NYK,58,24.7,61.0,54.8,4.6,0.4,0.2,8.6,0.14,0.156,3539,NA
2225,Tony Parker,Tony,Parker,SAS,61,25.1,61.0,54.3,5.2,0.8,1.1,10.0,0.164,0.184,3719,NA
2546,Carmelo Anthony,Carmelo,Anthony,NYK,73,34.5,60.7,51.4,2.8,1.5,4.7,22.5,0.371,0.437,4430,NA
204001,Kristaps Porzingis,Kristaps,Porzingis,NYK,66,32.8,60.5,39.1,1.5,3.3,4.0,18.1,0.3,0.464,3992,NA
203967,Dario Saric,Dario,Saric,PHI,81,26.3,60.1,41.3,1.7,1.9,3.2,12.8,0.213,0.311,4872,NA
201951,Ty Lawson,Ty,Lawson,SAC,68,25.0,59.9,54.7,4.7,0.4,0.6,9.7,0.162,0.177,4076,NA
200826,J.J. Barea,J.J.,Barea,DAL,33,22.0,58.8,51.2,5.1,0.1,0.4,11.1,0.189,0.217,1940,NA
1626144,Emmanuel Mudiay,Emmanuel,Mudiay,DEN,54,25.5,58.5,51.9,4.3,0.8,0.4,11.0,0.188,0.212,3159,NA
1626164,Devin Booker,Devin,Booker,PHX,76,35.0,58.4,53.1,3.2,1.0,1.9,21.7,0.371,0.409,4438,NA
201959,Taj Gibson,Taj,Gibson,CHI,55,27.3,58.4,32.7,1.3,5.1,3.7,11.6,0.199,0.355,3214,NA
202699,Tobias Harris,Tobias,Harris,DET,81,31.3,58.4,33.9,1.8,1.0,1.8,16.2,0.278,0.478,4728,NA
2749,Jameer Nelson,Jameer,Nelson,DEN,74,27.1,58.2,50.3,4.4,0.5,0.4,9.1,0.157,0.182,4307,NA
203994,Jusuf Nurkic,Jusuf,Nurkic,POR,20,29.2,58.1,33.8,1.6,3.2,4.1,15.2,0.262,0.45,1162,NA
204025,Tim Frazier,Tim,Frazier,NOP,63,23.5,58.0,50.2,4.2,0.7,0.3,7.2,0.124,0.143,3657,NA
203944,Julius Randle,Julius,Randle,LAL,72,29.1,58.0,38.8,2.3,2.4,3.3,13.2,0.228,0.341,4175,NA
203935,Marcus Smart,Marcus,Smart,BOS,78,30.4,58.0,50.3,3.2,2.1,0.8,10.6,0.183,0.212,4524,NA
202344,Trevor Booker,Trevor,Booker,BKN,70,24.8,57.9,35.0,1.6,2.6,2.1,10.0,0.172,0.285,4056,NA
203897,Zach LaVine,Zach,LaVine,MIN,47,37.2,57.9,50.2,2.8,0.3,0.9,18.9,0.327,0.377,2722,NA
202695,Kawhi Leonard,Kawhi,Leonard,SAS,72,33.5,57.7,50.7,3.4,1.5,1.8,25.5,0.442,0.503,4154,NA
1627763,Malcolm Brogdon,Malcolm,Brogdon,MIL,73,26.4,57.6,46.8,4.0,1.4,0.9,10.3,0.179,0.22,4207,NA
204020,Tyler Johnson,Tyler,Johnson,MIA,71,29.9,57.5,44.1,3.1,0.9,1.6,13.7,0.238,0.311,4086,NA
201949,James Johnson,James,Johnson,MIA,74,27.2,57.3,36.9,2.4,0.8,1.7,12.8,0.224,0.347,4237,NA
101141,Ersan Ilyasova,Ersan,Ilyasova,PHI,53,27.3,57.2,37.9,1.2,2.4,3.3,14.8,0.259,0.391,3032,NA
1627812,Yogi Ferrell,Yogi,Ferrell,TOTAL,44,25.8,56.7,50.5,4.7,0.3,0.5,10.1,0.178,0.2,2496,NA
203079,Dion Waiters,Dion,Waiters,MIA,46,30.1,56.7,49.8,4.2,0.2,1.0,15.8,0.279,0.318,2610,NA
200752,Rudy Gay,Rudy,Gay,SAC,30,33.7,56.4,44.1,2.3,1.9,2.9,18.7,0.332,0.424,1692,NA
2200,Pau Gasol,Pau,Gasol,SAS,62,25.4,55.8,33.0,1.3,2.9,4.5,12.5,0.224,0.379,3457,NA
2548,Dwyane Wade,Dwyane,Wade,CHI,59,30.0,55.6,48.6,3.2,1.3,1.5,18.5,0.332,0.379,3280,NA
2730,Dwight Howard,Dwight,Howard,ATL,73,29.7,55.2,30.5,1.2,8.0,2.7,13.5,0.244,0.441,4031,NA
203521,Matthew Dellavedova,Matthew,Dellavedova,MIL,75,26.1,54.5,45.8,3.8,0.5,0.5,7.6,0.14,0.166,4085,NA
201943,Brandon Jennings,Brandon,Jennings,TOTAL,80,22.1,54.2,48.2,4.1,0.4,0.2,7.2,0.133,0.149,4339,NA
203114,Khris Middleton,Khris,Middleton,MIL,28,30.5,54.2,41.5,2.7,1.2,2.1,14.7,0.271,0.354,1518,NA
202709,Cory Joseph,Cory,Joseph,TOR,78,25.3,54.1,46.7,4.2,0.9,0.4,9.3,0.172,0.199,4220,NA
200746,LaMarcus Aldridge,LaMarcus,Aldridge,SAS,70,32.4,54.0,39.2,1.7,4.1,5.5,17.3,0.321,0.442,3777,NA
202362,Lance Stephenson,Lance,Stephenson,NOP,6,27.1,53.7,48.2,3.8,1.0,0.2,9.7,0.18,0.201,322,NA
203078,Bradley Beal,Bradley,Beal,WAS,77,34.7,53.2,43.9,2.5,1.0,2.7,23.1,0.435,0.526,4094,NA
203084,Harrison Barnes,Harrison,Barnes,DAL,78,35.5,52.8,36.1,2.0,2.0,2.5,19.2,0.363,0.532,4120,NA
203486,Mason Plumlee,Mason,Plumlee,POR,54,28.0,52.6,36.3,1.7,4.3,5.3,11.1,0.21,0.304,2842,NA
203552,Seth Curry,Seth,Curry,DAL,69,29.1,52.1,46.0,3.8,0.3,0.5,12.8,0.246,0.279,3596,NA
NA,Alex Poythress,Alex,Poythress,PHI,5,25.1,52.0,32.0,0.9,1.4,1.6,9.2,0.177,0.288,260,NA
202340,Avery Bradley,Avery,Bradley,BOS,54,33.4,51.9,41.2,2.0,1.6,1.6,16.4,0.316,0.398,2802,NA
1626163,Frank Kaminsky,Frank,Kaminsky,CHA,73,26.2,51.7,29.7,1.1,2.2,2.1,11.8,0.229,0.399,3776,NA
201988,Patty Mills,Patty,Mills,SAS,79,22.0,51.6,44.8,3.2,0.5,0.7,9.5,0.184,0.212,4080,NA
101141,Ersan Ilyasova,Ersan,Ilyasova,TOTAL,80,26.4,51.4,32.9,1.1,2.2,3.1,13.1,0.255,0.398,4110,NA
203952,Andrew Wiggins,Andrew,Wiggins,MIN,80,37.3,51.4,44.9,2.7,2.6,1.8,23.7,0.461,0.527,4111,NA
201959,Taj Gibson,Taj,Gibson,TOTAL,77,25.5,51.1,28.2,1.2,4.7,3.2,10.8,0.212,0.384,3935,NA
201599,DeAndre Jordan,DeAndre,Jordan,LAC,80,31.7,51.1,24.1,1.0,5.1,2.3,12.6,0.247,0.525,4088,NA
201572,Brook Lopez,Brook,Lopez,BKN,75,29.7,51.1,39.2,1.6,3.5,2.9,20.5,0.402,0.523,3832,NA
202714,Shelvin Mack,Shelvin,Mack,UTA,54,21.8,51.1,45.3,3.6,0.5,0.3,7.7,0.151,0.17,2758,NA
2440,Matt Barnes,Matt,Barnes,SAC,54,25.3,50.7,31.5,1.2,1.4,2.0,7.6,0.151,0.243,2738,NA
201152,Thaddeus Young,Thaddeus,Young,IND,72,30.1,50.5,27.6,1.2,4.2,2.8,11.1,0.22,0.403,3636,NA
203496,Robert Covington,Robert,Covington,PHI,67,31.6,50.3,32.9,1.1,1.2,1.0,12.9,0.256,0.392,3372,NA
1626196,Josh Richardson,Josh,Richardson,MIA,51,30.0,50.3,39.2,2.9,0.6,0.6,9.9,0.197,0.253,2564,NA
203109,Jae Crowder,Jae,Crowder,BOS,71,32.5,50.1,34.6,1.2,1.8,0.3,13.8,0.277,0.4,3554,NA
201586,Serge Ibaka,Serge,Ibaka,ORL,56,30.4,50.1,29.1,1.1,3.2,2.2,15.1,0.302,0.518,2803,NA
203085,Austin Rivers,Austin,Rivers,LAC,74,27.8,50.1,43.1,3.3,0.6,0.6,12.0,0.24,0.279,3705,NA
202083,Wesley Matthews,Wesley,Matthews,DAL,72,34.1,49.8,39.7,1.9,0.6,0.8,13.4,0.27,0.339,3585,NA
201586,Serge Ibaka,Serge,Ibaka,TOTAL,79,30.6,49.7,29.9,1.1,2.9,2.2,14.8,0.299,0.496,3926,NA
202703,Nikola Mirotic,Nikola,Mirotic,CHI,69,24.0,49.6,26.6,1.0,1.7,0.7,10.7,0.215,0.4,3424,NA
201976,Patrick Beverley,Patrick,Beverley,HOU,66,30.7,49.5,39.3,3.0,0.5,0.3,9.5,0.192,0.242,3270,NA
203476,Gorgui Dieng,Gorgui,Dieng,MIN,80,32.4,49.5,25.3,1.0,4.0,3.8,9.9,0.2,0.391,3958,NA
201568,Danilo Gallinari,Danilo,Gallinari,DEN,62,34.0,49.5,38.7,1.9,2.0,1.2,18.2,0.368,0.469,3066,NA
1626167,Myles Turner,Myles,Turner,IND,79,31.4,49.3,27.7,1.1,5.2,3.7,14.5,0.294,0.524,3897,NA
202694,Marcus Morris,Marcus,Morris,DET,79,32.5,48.9,32.6,1.3,0.9,1.5,14.0,0.286,0.428,3860,NA
201163,Wilson Chandler,Wilson,Chandler,DEN,69,30.9,48.8,35.1,1.9,2.0,0.8,15.8,0.323,0.448,3367,NA
201586,Serge Ibaka,Serge,Ibaka,TOR,23,30.9,48.8,31.9,1.1,2.2,2.3,14.2,0.291,0.446,1123,NA
202691,Klay Thompson,Klay,Thompson,GSW,77,34.1,48.5,42.7,1.6,2.2,2.3,22.5,0.464,0.526,3732,NA
NA,Jordan Farmar,Jordan,Farmar,SAC,2,17.7,48.0,43.5,3.6,0.5,0.5,6.0,0.125,0.138,96,NA
101162,Marcin Gortat,Marcin,Gortat,WAS,81,31.0,47.9,21.6,1.0,5.7,3.3,10.7,0.223,0.495,3880,NA
201162,Jared Dudley,Jared,Dudley,PHX,64,21.2,47.8,26.7,0.9,0.7,1.4,6.8,0.142,0.254,3056,NA
201149,Joakim Noah,Joakim,Noah,NYK,46,22.1,47.8,25.8,1.0,2.0,3.3,5.0,0.106,0.196,2197,NA
203486,Mason Plumlee,Mason,Plumlee,TOTAL,79,26.1,47.8,32.8,1.6,4.3,4.3,10.3,0.215,0.312,3773,NA
2440,Matt Barnes,Matt,Barnes,TOTAL,74,24.0,47.6,29.6,1.2,1.4,1.9,7.1,0.15,0.241,3519,NA
1717,Dirk Nowitzki,Dirk,Nowitzki,DAL,52,26.3,47.6,30.4,1.0,1.1,3.3,14.0,0.295,0.461,2477,NA
101150,Lou Williams,Lou,Williams,LAL,58,24.2,47.6,40.3,3.0,0.5,0.2,18.6,0.391,0.461,2759,NA
203903,Jordan Clarkson,Jordan,Clarkson,LAL,80,29.3,47.5,41.1,2.9,0.8,0.7,14.7,0.309,0.356,3799,NA
203095,Evan Fournier,Evan,Fournier,ORL,67,32.8,47.4,41.2,2.3,0.8,1.2,17.2,0.364,0.419,3175,NA
202720,Jon Leuer,Jon,Leuer,DET,74,26.0,46.8,25.0,1.2,2.3,1.7,10.3,0.221,0.413,3460,NA
203506,Victor Oladipo,Victor,Oladipo,OKC,65,33.3,46.8,38.6,2.3,1.1,1.6,16.0,0.341,0.413,3040,NA
1626178,Rondae Hollis-Jefferson,Rondae,Hollis-Jefferson,BKN,76,22.5,46.5,28.7,1.5,2.5,0.8,8.6,0.184,0.298,3532,NA
202685,Jonas Valanciunas,Jonas,Valanciunas,TOR,78,26.0,46.5,22.8,1.2,4.5,2.2,12.0,0.258,0.527,3627,NA
2216,Zach Randolph,Zach,Randolph,MEM,72,24.6,46.3,31.6,1.5,3.8,4.7,14.1,0.304,0.445,3334,NA
201936,Tyreke Evans,Tyreke,Evans,NOP,26,18.2,46.1,40.0,3.6,0.3,0.6,9.5,0.207,0.238,1199,NA
203115,Will Barton,Will,Barton,DEN,59,28.3,46.0,39.7,2.5,0.9,0.5,13.7,0.299,0.346,2713,NA
